;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 4:55:06 PM
;----------------------------------------------

;Address Opcode 	ASM
;final_code_4.c,261 :: 		sw[0][4]=0;
0x06F8	0x1283      	BCF        STATUS, 5
0x06F9	0x01CF      	CLRF       _sw+8
0x06FA	0x01D0      	CLRF       _sw+9
;final_code_4.c,262 :: 		}
L_sensorRead19:
;final_code_4.c,263 :: 		if(ADC_Read(10)>adcVal1){
0x06FB	0x300A      	MOVLW      10
0x06FC	0x1683      	BSF        STATUS, 5
0x06FD	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x06FE	0x21B5      	CALL       _ADC_Read
0x06FF	0x0871      	MOVF       R0+1, 0
0x0700	0x1283      	BCF        STATUS, 5
0x0701	0x023E      	SUBWF      _adcVal1+1, 0
0x0702	0x1D03      	BTFSS      STATUS, 2
0x0703	0x2F06      	GOTO       L__sensorRead434
0x0704	0x0870      	MOVF       R0, 0
0x0705	0x023D      	SUBWF      _adcVal1, 0
L__sensorRead434:
0x0706	0x1803      	BTFSC      STATUS, 0
0x0707	0x2F14      	GOTO       L_sensorRead20
;final_code_4.c,264 :: 		text[10]='1';
0x0708	0x3031      	MOVLW      49
0x0709	0x1683      	BSF        STATUS, 5
0x070A	0x00AC      	MOVWF      _text+10
;final_code_4.c,265 :: 		sw[0][5]=1;
0x070B	0x3001      	MOVLW      1
0x070C	0x1283      	BCF        STATUS, 5
0x070D	0x00D1      	MOVWF      _sw+10
0x070E	0x3000      	MOVLW      0
0x070F	0x00D2      	MOVWF      _sw+11
;final_code_4.c,266 :: 		totFront++;
0x0710	0x0AA5      	INCF       _totFront, 1
0x0711	0x1903      	BTFSC      STATUS, 2
0x0712	0x0AA6      	INCF       _totFront+1, 1
;final_code_4.c,267 :: 		}else{
0x0713	0x2F1A      	GOTO       L_sensorRead21
L_sensorRead20:
;final_code_4.c,268 :: 		text[10]='0';
0x0714	0x3030      	MOVLW      48
0x0715	0x1683      	BSF        STATUS, 5
0x0716	0x00AC      	MOVWF      _text+10
;final_code_4.c,269 :: 		sw[0][5]=0;
0x0717	0x1283      	BCF        STATUS, 5
0x0718	0x01D1      	CLRF       _sw+10
0x0719	0x01D2      	CLRF       _sw+11
;final_code_4.c,270 :: 		}
L_sensorRead21:
;final_code_4.c,271 :: 		if(ADC_Read(11)>adcVal1){
0x071A	0x300B      	MOVLW      11
0x071B	0x1683      	BSF        STATUS, 5
0x071C	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x071D	0x21B5      	CALL       _ADC_Read
0x071E	0x0871      	MOVF       R0+1, 0
0x071F	0x1283      	BCF        STATUS, 5
0x0720	0x023E      	SUBWF      _adcVal1+1, 0
0x0721	0x1D03      	BTFSS      STATUS, 2
0x0722	0x2F25      	GOTO       L__sensorRead435
0x0723	0x0870      	MOVF       R0, 0
0x0724	0x023D      	SUBWF      _adcVal1, 0
L__sensorRead435:
0x0725	0x1803      	BTFSC      STATUS, 0
0x0726	0x2F33      	GOTO       L_sensorRead22
;final_code_4.c,272 :: 		text[11]='1';
0x0727	0x3031      	MOVLW      49
0x0728	0x1683      	BSF        STATUS, 5
0x0729	0x00AD      	MOVWF      _text+11
;final_code_4.c,273 :: 		sw[0][6]=1;
0x072A	0x3001      	MOVLW      1
0x072B	0x1283      	BCF        STATUS, 5
0x072C	0x00D3      	MOVWF      _sw+12
0x072D	0x3000      	MOVLW      0
0x072E	0x00D4      	MOVWF      _sw+13
;final_code_4.c,274 :: 		totFront++;
0x072F	0x0AA5      	INCF       _totFront, 1
0x0730	0x1903      	BTFSC      STATUS, 2
0x0731	0x0AA6      	INCF       _totFront+1, 1
;final_code_4.c,275 :: 		}else{
0x0732	0x2F39      	GOTO       L_sensorRead23
L_sensorRead22:
;final_code_4.c,276 :: 		text[11]='0';
0x0733	0x3030      	MOVLW      48
0x0734	0x1683      	BSF        STATUS, 5
0x0735	0x00AD      	MOVWF      _text+11
;final_code_4.c,277 :: 		sw[0][6]=0;
0x0736	0x1283      	BCF        STATUS, 5
0x0737	0x01D3      	CLRF       _sw+12
0x0738	0x01D4      	CLRF       _sw+13
;final_code_4.c,278 :: 		}
L_sensorRead23:
;final_code_4.c,279 :: 		if(ADC_Read(12)>adcVal1){
0x0739	0x300C      	MOVLW      12
0x073A	0x1683      	BSF        STATUS, 5
0x073B	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x073C	0x21B5      	CALL       _ADC_Read
0x073D	0x0871      	MOVF       R0+1, 0
0x073E	0x1283      	BCF        STATUS, 5
0x073F	0x023E      	SUBWF      _adcVal1+1, 0
0x0740	0x1D03      	BTFSS      STATUS, 2
0x0741	0x2F44      	GOTO       L__sensorRead436
0x0742	0x0870      	MOVF       R0, 0
0x0743	0x023D      	SUBWF      _adcVal1, 0
L__sensorRead436:
0x0744	0x1803      	BTFSC      STATUS, 0
0x0745	0x2F52      	GOTO       L_sensorRead24
;final_code_4.c,280 :: 		text[12]='1';
0x0746	0x3031      	MOVLW      49
0x0747	0x1683      	BSF        STATUS, 5
0x0748	0x00AE      	MOVWF      _text+12
;final_code_4.c,281 :: 		sw[0][7]=1;
0x0749	0x3001      	MOVLW      1
0x074A	0x1283      	BCF        STATUS, 5
0x074B	0x00D5      	MOVWF      _sw+14
0x074C	0x3000      	MOVLW      0
0x074D	0x00D6      	MOVWF      _sw+15
;final_code_4.c,282 :: 		totFront++;
0x074E	0x0AA5      	INCF       _totFront, 1
0x074F	0x1903      	BTFSC      STATUS, 2
0x0750	0x0AA6      	INCF       _totFront+1, 1
;final_code_4.c,283 :: 		}else{
0x0751	0x2F58      	GOTO       L_sensorRead25
L_sensorRead24:
;final_code_4.c,284 :: 		text[12]='0';
0x0752	0x3030      	MOVLW      48
0x0753	0x1683      	BSF        STATUS, 5
0x0754	0x00AE      	MOVWF      _text+12
;final_code_4.c,285 :: 		sw[0][7]=0;
0x0755	0x1283      	BCF        STATUS, 5
0x0756	0x01D5      	CLRF       _sw+14
0x0757	0x01D6      	CLRF       _sw+15
;final_code_4.c,286 :: 		}
L_sensorRead25:
;final_code_4.c,287 :: 		if(ADC_Read(13)>adcVal1){
0x0758	0x300D      	MOVLW      13
0x0759	0x1683      	BSF        STATUS, 5
0x075A	0x00B7      	MOVWF      FARG_ADC_Read_channel
0x075B	0x21B5      	CALL       _ADC_Read
0x075C	0x0871      	MOVF       R0+1, 0
0x075D	0x1283      	BCF        STATUS, 5
0x075E	0x023E      	SUBWF      _adcVal1+1, 0
0x075F	0x1D03      	BTFSS      STATUS, 2
0x0760	0x2F63      	GOTO       L__sensorRead437
0x0761	0x0870      	MOVF       R0, 0
0x0762	0x023D      	SUBWF      _adcVal1, 0
L__sensorRead437:
0x0763	0x1803      	BTFSC      STATUS, 0
0x0764	0x2F71      	GOTO       L_sensorRead26
;final_code_4.c,288 :: 		text[13]='1';
0x0765	0x3031      	MOVLW      49
0x0766	0x1683      	BSF        STATUS, 5
0x0767	0x00AF      	MOVWF      _text+13
;final_code_4.c,289 :: 		sw[0][8]=1;
0x0768	0x3001      	MOVLW      1
0x0769	0x1283      	BCF        STATUS, 5
0x076A	0x00D7      	MOVWF      _sw+16
0x076B	0x3000      	MOVLW      0
0x076C	0x00D8      	MOVWF      _sw+17
;final_code_4.c,290 :: 		totFront++;
0x076D	0x0AA5      	INCF       _totFront, 1
0x076E	0x1903      	BTFSC      STATUS, 2
0x076F	0x0AA6      	INCF       _totFront+1, 1
;final_code_4.c,291 :: 		}else{
0x0770	0x2F77      	GOTO       L_sensorRead27
L_sensorRead26:
;final_code_4.c,292 :: 		text[13]='0';
0x0771	0x3030      	MOVLW      48
0x0772	0x1683      	BSF        STATUS, 5
0x0773	0x00AF      	MOVWF      _text+13
;final_code_4.c,293 :: 		sw[0][8]=0;
0x0774	0x1283      	BCF        STATUS, 5
0x0775	0x01D7      	CLRF       _sw+16
0x0776	0x01D8      	CLRF       _sw+17
;final_code_4.c,294 :: 		}
L_sensorRead27:
;final_code_4.c,296 :: 		}
0x0777	0x0008      	RETURN
; end of _sensorRead
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0778	0x1683      	BSF        STATUS, 5
0x0779	0x1303      	BCF        STATUS, 6
0x077A	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.c,21 :: 		
0x077B	0x1283      	BCF        STATUS, 5
0x077C	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x077D	0x300C      	MOVLW      12
0x077E	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
0x077F	0x0008      	RETURN
; end of _PWM2_Start
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0780	0x1283      	BCF        STATUS, 5
0x0781	0x1303      	BCF        STATUS, 6
0x0782	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x0783	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x0784	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
0x0785	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0786	0x1283      	BCF        STATUS, 5
0x0787	0x1303      	BCF        STATUS, 6
0x0788	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0789	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x078A	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x078B	0x0008      	RETURN
; end of _PWM1_Init
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x078C	0x21AE      	CALL       _____DoICP
0x078D	0x118A      	BCF        PCLATH, 3
0x078E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x078F	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0790	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0791	0x0AB1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0792	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0793	0x0AB2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0794	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0795	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0796	0x2F8C      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0797	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x0798	0x1683      	BSF        STATUS, 5
0x0799	0x1303      	BCF        STATUS, 6
0x079A	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x079B	0x1283      	BCF        STATUS, 5
0x079C	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x079D	0x300C      	MOVLW      12
0x079E	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x079F	0x0008      	RETURN
; end of _PWM1_Start
_init_timer:
;final_code_4.c,811 :: 		void init_timer(){
;final_code_4.c,812 :: 		OPTION_REG = 0b10000101; //Timer0 interrupts are configured
0x07A0	0x3085      	MOVLW      133
0x07A1	0x1683      	BSF        STATUS, 5
0x07A2	0x1303      	BCF        STATUS, 6
0x07A3	0x0081      	MOVWF      OPTION_REG
;final_code_4.c,813 :: 		INTCON = 0b10100000; //Interrupts are enabled.
0x07A4	0x30A0      	MOVLW      160
0x07A5	0x008B      	MOVWF      INTCON
;final_code_4.c,814 :: 		}
0x07A6	0x0008      	RETURN
; end of _init_timer
_encoder:
;final_code_4.c,564 :: 		void encoder(){
;final_code_4.c,565 :: 		if(PORTC.F0==1){
0x07A7	0x1283      	BCF        STATUS, 5
0x07A8	0x1303      	BCF        STATUS, 6
0x07A9	0x1C07      	BTFSS      PORTC, 0
0x07AA	0x2FAD      	GOTO       L_encoder184
;final_code_4.c,566 :: 		tm1st= 0;
0x07AB	0x01A3      	CLRF       _tm1st
0x07AC	0x01A4      	CLRF       _tm1st+1
;final_code_4.c,568 :: 		}
L_encoder184:
;final_code_4.c,569 :: 		if(PORTC.F0==0&&tm1st==0){
0x07AD	0x1807      	BTFSC      PORTC, 0
0x07AE	0x2FD6      	GOTO       L_encoder187
0x07AF	0x3000      	MOVLW      0
0x07B0	0x0624      	XORWF      _tm1st+1, 0
0x07B1	0x1D03      	BTFSS      STATUS, 2
0x07B2	0x2FB5      	GOTO       L__encoder565
0x07B3	0x3000      	MOVLW      0
0x07B4	0x0623      	XORWF      _tm1st, 0
L__encoder565:
0x07B5	0x1D03      	BTFSS      STATUS, 2
0x07B6	0x2FD6      	GOTO       L_encoder187
L__encoder412:
;final_code_4.c,570 :: 		tm1st= 1;
0x07B7	0x3001      	MOVLW      1
0x07B8	0x00A3      	MOVWF      _tm1st
0x07B9	0x3000      	MOVLW      0
0x07BA	0x00A4      	MOVWF      _tm1st+1
;final_code_4.c,571 :: 		TMR1_value= TMR1_value+1;
0x07BB	0x0AC3      	INCF       _TMR1_value, 1
0x07BC	0x1903      	BTFSC      STATUS, 2
0x07BD	0x0AC4      	INCF       _TMR1_value+1, 1
;final_code_4.c,572 :: 		if(rotationMode==1){
0x07BE	0x3000      	MOVLW      0
0x07BF	0x062C      	XORWF      _rotationMode+1, 0
0x07C0	0x1D03      	BTFSS      STATUS, 2
0x07C1	0x2FC4      	GOTO       L__encoder566
0x07C2	0x3001      	MOVLW      1
0x07C3	0x062B      	XORWF      _rotationMode, 0
L__encoder566:
0x07C4	0x1D03      	BTFSS      STATUS, 2
0x07C5	0x2FCA      	GOTO       L_encoder188
;final_code_4.c,573 :: 		clockEncoder=clockEncoder+1;
0x07C6	0x0AA9      	INCF       _clockEncoder, 1
0x07C7	0x1903      	BTFSC      STATUS, 2
0x07C8	0x0AAA      	INCF       _clockEncoder+1, 1
;final_code_4.c,574 :: 		}else if(rotationMode==2){
0x07C9	0x2FD6      	GOTO       L_encoder189
L_encoder188:
0x07CA	0x3000      	MOVLW      0
0x07CB	0x062C      	XORWF      _rotationMode+1, 0
0x07CC	0x1D03      	BTFSS      STATUS, 2
0x07CD	0x2FD0      	GOTO       L__encoder567
0x07CE	0x3002      	MOVLW      2
0x07CF	0x062B      	XORWF      _rotationMode, 0
L__encoder567:
0x07D0	0x1D03      	BTFSS      STATUS, 2
0x07D1	0x2FD6      	GOTO       L_encoder190
;final_code_4.c,575 :: 		clockEncoder=clockEncoder-1;
0x07D2	0x3001      	MOVLW      1
0x07D3	0x02A9      	SUBWF      _clockEncoder, 1
0x07D4	0x1C03      	BTFSS      STATUS, 0
0x07D5	0x03AA      	DECF       _clockEncoder+1, 1
;final_code_4.c,576 :: 		}
L_encoder190:
L_encoder189:
;final_code_4.c,577 :: 		}
L_encoder187:
;final_code_4.c,579 :: 		if(PORTA.F4==1){
0x07D6	0x1E05      	BTFSS      PORTA, 4
0x07D7	0x2FDA      	GOTO       L_encoder191
;final_code_4.c,580 :: 		tm0st= 0;
0x07D8	0x01A1      	CLRF       _tm0st
0x07D9	0x01A2      	CLRF       _tm0st+1
;final_code_4.c,581 :: 		}
L_encoder191:
;final_code_4.c,582 :: 		if(PORTA.F4==0&&tm0st==0){
0x07DA	0x1A05      	BTFSC      PORTA, 4
0x07DB	0x2FEB      	GOTO       L_encoder194
0x07DC	0x3000      	MOVLW      0
0x07DD	0x0622      	XORWF      _tm0st+1, 0
0x07DE	0x1D03      	BTFSS      STATUS, 2
0x07DF	0x2FE2      	GOTO       L__encoder568
0x07E0	0x3000      	MOVLW      0
0x07E1	0x0621      	XORWF      _tm0st, 0
L__encoder568:
0x07E2	0x1D03      	BTFSS      STATUS, 2
0x07E3	0x2FEB      	GOTO       L_encoder194
L__encoder411:
;final_code_4.c,583 :: 		tm0st= 1;
0x07E4	0x3001      	MOVLW      1
0x07E5	0x00A1      	MOVWF      _tm0st
0x07E6	0x3000      	MOVLW      0
0x07E7	0x00A2      	MOVWF      _tm0st+1
;final_code_4.c,584 :: 		TMR0_value= TMR0_value+1;
0x07E8	0x0AC5      	INCF       _TMR0_value, 1
0x07E9	0x1903      	BTFSC      STATUS, 2
0x07EA	0x0AC6      	INCF       _TMR0_value+1, 1
;final_code_4.c,585 :: 		}
L_encoder194:
;final_code_4.c,586 :: 		}
0x07EB	0x0008      	RETURN
; end of _encoder
0x07EC	0x3021      	MOVLW      33
0x07ED	0x0084      	MOVWF      FSR
0x07EE	0x3026      	MOVLW      38
0x07EF	0x1283      	BCF        STATUS, 5
0x07F0	0x1303      	BCF        STATUS, 6
0x07F1	0x00F0      	MOVWF      R0
0x07F2	0x3068      	MOVLW      104
0x07F3	0x1683      	BSF        STATUS, 5
0x07F4	0x00B1      	MOVWF      ___DoICPAddr
0x07F5	0x3008      	MOVLW      8
0x07F6	0x00B2      	MOVWF      178
0x07F7	0x278C      	CALL       1932
0x07F8	0x0008      	RETURN
_main:
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x27EC      	CALL       2028
0x0802	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1156 :: 		void main() {
;final_code_4.c,1157 :: 		TRISD=0b11000000;
0x0803	0x30C0      	MOVLW      192
0x0804	0x1683      	BSF        STATUS, 5
0x0805	0x1303      	BCF        STATUS, 6
0x0806	0x0088      	MOVWF      TRISD
;final_code_4.c,1158 :: 		TRISC=0b10000001;
0x0807	0x3081      	MOVLW      129
0x0808	0x0087      	MOVWF      TRISC
;final_code_4.c,1159 :: 		ADCON1=0x06; // Configure all input and output in to digital
0x0809	0x3006      	MOVLW      6
0x080A	0x009F      	MOVWF      ADCON1
;final_code_4.c,1160 :: 		TRISA.F4=1;
0x080B	0x1605      	BSF        TRISA, 4
;final_code_4.c,1164 :: 		init_timer();
0x080C	0x118A      	BCF        PCLATH, 3
0x080D	0x27A0      	CALL       _init_timer
0x080E	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1165 :: 		TRISB.F6=0;
0x080F	0x1306      	BCF        TRISB, 6
;final_code_4.c,1166 :: 		TRISB.F7=0;
0x0810	0x1386      	BCF        TRISB, 7
;final_code_4.c,1168 :: 		PWM1_Init(5000);
0x0811	0x1283      	BCF        STATUS, 5
0x0812	0x1412      	BSF        T2CON, 0
0x0813	0x1092      	BCF        T2CON, 1
0x0814	0x30F9      	MOVLW      249
0x0815	0x1683      	BSF        STATUS, 5
0x0816	0x0092      	MOVWF      PR2
0x0817	0x118A      	BCF        PCLATH, 3
0x0818	0x2786      	CALL       _PWM1_Init
0x0819	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1169 :: 		PWM2_Init(5000);
0x081A	0x1412      	BSF        T2CON, 0
0x081B	0x1092      	BCF        T2CON, 1
0x081C	0x30F9      	MOVLW      249
0x081D	0x1683      	BSF        STATUS, 5
0x081E	0x0092      	MOVWF      PR2
0x081F	0x118A      	BCF        PCLATH, 3
0x0820	0x2780      	CALL       _PWM2_Init
0x0821	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1170 :: 		PWM1_Set_Duty(200);
0x0822	0x30C8      	MOVLW      200
0x0823	0x1683      	BSF        STATUS, 5
0x0824	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0825	0x118A      	BCF        PCLATH, 3
0x0826	0x2048      	CALL       _PWM1_Set_Duty
0x0827	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1171 :: 		PWM2_Set_Duty(200);
0x0828	0x30C8      	MOVLW      200
0x0829	0x1683      	BSF        STATUS, 5
0x082A	0x00BB      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x082B	0x118A      	BCF        PCLATH, 3
0x082C	0x2089      	CALL       _PWM2_Set_Duty
0x082D	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1172 :: 		PWM1_Start();
0x082E	0x118A      	BCF        PCLATH, 3
0x082F	0x2798      	CALL       _PWM1_Start
0x0830	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1173 :: 		PWM2_Start();
0x0831	0x118A      	BCF        PCLATH, 3
0x0832	0x2778      	CALL       _PWM2_Start
0x0833	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1174 :: 		TRISA.F4=1;
0x0834	0x1683      	BSF        STATUS, 5
0x0835	0x1605      	BSF        TRISA, 4
;final_code_4.c,1175 :: 		TRISC.F0=1;
0x0836	0x1407      	BSF        TRISC, 0
;final_code_4.c,1177 :: 		PORTD.F7=1;
0x0837	0x1283      	BCF        STATUS, 5
0x0838	0x1788      	BSF        PORTD, 7
;final_code_4.c,1178 :: 		TRISD.F7 = 1;
0x0839	0x1683      	BSF        STATUS, 5
0x083A	0x1788      	BSF        TRISD, 7
;final_code_4.c,1179 :: 		TRISD.F0=1;
0x083B	0x1408      	BSF        TRISD, 0
;final_code_4.c,1180 :: 		TRISD.F1=1;
0x083C	0x1488      	BSF        TRISD, 1
;final_code_4.c,1181 :: 		TRISD.F2=1;
0x083D	0x1508      	BSF        TRISD, 2
;final_code_4.c,1182 :: 		initEncoder();
0x083E	0x118A      	BCF        PCLATH, 3
0x083F	0x218D      	CALL       _initEncoder
0x0840	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1183 :: 		do{
L_main366:
;final_code_4.c,1184 :: 		moveF();
0x0841	0x118A      	BCF        PCLATH, 3
0x0842	0x213F      	CALL       _moveF
0x0843	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1185 :: 		sensorRead();
0x0844	0x118A      	BCF        PCLATH, 3
0x0845	0x25C0      	CALL       _sensorRead
0x0846	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1186 :: 		value=bin_deci();
0x0847	0x118A      	BCF        PCLATH, 3
0x0848	0x2531      	CALL       _bin_deci
0x0849	0x158A      	BSF        PCLATH, 3
0x084A	0x0870      	MOVF       R0, 0
0x084B	0x00A7      	MOVWF      _value
0x084C	0x0871      	MOVF       R0+1, 0
0x084D	0x00A8      	MOVWF      _value+1
;final_code_4.c,1187 :: 		}while(value==0);
0x084E	0x3000      	MOVLW      0
0x084F	0x0671      	XORWF      R0+1, 0
0x0850	0x1D03      	BTFSS      STATUS, 2
0x0851	0x2854      	GOTO       L__main665
0x0852	0x3000      	MOVLW      0
0x0853	0x0670      	XORWF      R0, 0
L__main665:
0x0854	0x1903      	BTFSC      STATUS, 2
0x0855	0x2841      	GOTO       L_main366
;final_code_4.c,1188 :: 		fullSpeed();
0x0856	0x118A      	BCF        PCLATH, 3
0x0857	0x2522      	CALL       _fullSpeed
0x0858	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1189 :: 		while(1){
L_main369:
;final_code_4.c,1206 :: 		avoidObstacles();
0x0859	0x118A      	BCF        PCLATH, 3
0x085A	0x2306      	CALL       _avoidObstacles
0x085B	0x158A      	BSF        PCLATH, 3
;final_code_4.c,1208 :: 		Delay_us(100);
0x085C	0x30A6      	MOVLW      166
0x085D	0x1283      	BCF        STATUS, 5
0x085E	0x1303      	BCF        STATUS, 6
0x085F	0x00FD      	MOVWF      R13
L_main371:
0x0860	0x0BFD      	DECFSZ     R13, 1
0x0861	0x2860      	GOTO       L_main371
0x0862	0x0000      	NOP
;final_code_4.c,1213 :: 		}
0x0863	0x2859      	GOTO       L_main369
;final_code_4.c,1216 :: 		}
0x0864	0x2864      	GOTO       $+0
; end of _main
;final_code_4.c,0 :: ?ICS_tm0st
0x0868	0x3400 ;?ICS_tm0st+0
0x0869	0x3400 ;?ICS_tm0st+1
; end of ?ICS_tm0st
;final_code_4.c,0 :: ?ICS_tm1st
0x086A	0x3400 ;?ICS_tm1st+0
0x086B	0x3400 ;?ICS_tm1st+1
; end of ?ICS_tm1st
;final_code_4.c,0 :: ?ICS_totFront
0x086C	0x3400 ;?ICS_totFront+0
0x086D	0x3400 ;?ICS_totFront+1
; end of ?ICS_totFront
;final_code_4.c,0 :: ?ICS_value
0x086E	0x3400 ;?ICS_value+0
0x086F	0x3400 ;?ICS_value+1
; end of ?ICS_value
;final_code_4.c,0 :: ?ICS_clockEncoder
0x0870	0x3400 ;?ICS_clockEncoder+0
0x0871	0x3400 ;?ICS_clockEncoder+1
; end of ?ICS_clockEncoder
;final_code_4.c,0 :: ?ICS_rotationMode
0x0872	0x3400 ;?ICS_rotationMode+0
0x0873	0x3400 ;?ICS_rotationMode+1
; end of ?ICS_rotationMode
;final_code_4.c,0 :: ?ICS_totBack
0x0874	0x3400 ;?ICS_totBack+0
0x0875	0x3400 ;?ICS_totBack+1
; end of ?ICS_totBack
;final_code_4.c,0 :: ?ICS_speed
0x0876	0x34FF ;?ICS_speed+0
0x0877	0x3400 ;?ICS_speed+1
; end of ?ICS_speed
;final_code_4.c,0 :: ?ICS_noDirection
0x0878	0x3400 ;?ICS_noDirection+0
0x0879	0x3400 ;?ICS_noDirection+1
; end of ?ICS_noDirection
;final_code_4.c,0 :: ?ICS_speed1
0x087A	0x34E1 ;?ICS_speed1+0
0x087B	0x3400 ;?ICS_speed1+1
; end of ?ICS_speed1
;final_code_4.c,0 :: ?ICS_speed3
0x087C	0x34E6 ;?ICS_speed3+0
0x087D	0x3400 ;?ICS_speed3+1
; end of ?ICS_speed3
;final_code_4.c,0 :: ?ICS_speed2
0x087E	0x34FA ;?ICS_speed2+0
0x087F	0x3400 ;?ICS_speed2+1
; end of ?ICS_speed2
;final_code_4.c,0 :: ?ICS_direction
0x0880	0x3400 ;?ICS_direction+0
0x0881	0x3400 ;?ICS_direction+1
; end of ?ICS_direction
;final_code_4.c,0 :: ?ICS_adcVal
0x0882	0x34C8 ;?ICS_adcVal+0
0x0883	0x3400 ;?ICS_adcVal+1
; end of ?ICS_adcVal
;final_code_4.c,0 :: ?ICS_adcVal1
0x0884	0x343C ;?ICS_adcVal1+0
0x0885	0x3400 ;?ICS_adcVal1+1
; end of ?ICS_adcVal1
;final_code_4.c,0 :: ?ICS_normalization
0x0886	0x3400 ;?ICS_normalization+0
0x0887	0x3400 ;?ICS_normalization+1
; end of ?ICS_normalization
;final_code_4.c,0 :: ?ICS_stat
0x0888	0x3400 ;?ICS_stat+0
0x0889	0x3400 ;?ICS_stat+1
; end of ?ICS_stat
;final_code_4.c,0 :: ?ICS_TMR1_value
0x088A	0x3400 ;?ICS_TMR1_value+0
0x088B	0x3400 ;?ICS_TMR1_value+1
; end of ?ICS_TMR1_value
;final_code_4.c,0 :: ?ICS_TMR0_value
0x088C	0x3400 ;?ICS_TMR0_value+0
0x088D	0x3400 ;?ICS_TMR0_value+1
; end of ?ICS_TMR0_value
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [25]    _interrupt
0x001D      [43]    _Mul_16x16_U
0x0048      [59]    _PWM1_Set_Duty
0x0083       [6]    _Delay_1us
0x0089      [59]    _PWM2_Set_Duty
0x00C4       [7]    _stopAll
0x00CB      [11]    _rotateLeft
0x00D6      [11]    _rotateRight
0x00E1      [15]    _leftT
0x00F0      [15]    _rightT
0x00FF      [64]    _pulseIn3
0x013F      [11]    _moveF
0x014A       [8]    _Delay_22us
0x0152      [59]    _pulseIn2
0x018D       [7]    _initEncoder
0x0194      [26]    _printClockEncoders
0x01AE       [7]    _____DoICP
0x01B5      [36]    _ADC_Read
0x01D9      [56]    _straight_com
0x0211     [116]    _goStraight
