;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 2:29:09 AM
;----------------------------------------------

;Address Opcode 	ASM
  L_sensorRead15
  L_sensorRead16
  L_sensorRead17
  L_sensorRead18
  L_sensorRead19
  L_sensorRead20
  L_sensorRead21
  L_sensorRead22
  L_sensorRead23
  L_sensorRead24
  L_sensorRead25
  L_sensorRead26
  L_sensorRead27
  L_printToLcd28
  L_printToLcd29
  L_printToLcd30
  L_lineFollow31
  L_lineFollow32
  L_lineFollow33
  L_lineFollow34
  L_lineFollow35
  L_lineFollow36
  L_lineFollow37
  L_lineFollow38
  L_lineFollow39
  L_lineFollow40
  L_lineFollow41
  L_lineFollow42
  L_lineFollow43
  L_lineFollow44
  L_lineFollow45
  L_lineFollow46
  L_lineFollow47
  L_lineFollow48
  L_lineFollow49
  L_lineFollow50
  L_lineFollow51
  L_lineFollow52
  L_lineFollow53
  L_lineFollow54
  L_lineFollow55
  L_lineFollow56
  L_lineFollow57
  L_lineFollow58
  L_lineFollow59
  L_lineFollow60
  L_lineFollow61
  L_lineFollow62
  L_lineFollow63
  L_lineFollow64
  L_lineFollow65
  L_lineFollow66
  L_lineFollow67
  L_lineFollow68
  L_lineFollow69
  L_lineFollow70
  L_lineFollow71
  L_lineFollow72
  L_lineFollow73
  L_lineFollow74
  L_lineFollow75
  L_lineFollow76
  L_lineFollow77
  L_lineFollow78
  L_lineFollow79
  L_lineFollow80
  L_lineFollow81
  L_lineFollow82
  L_lineFollow83
  L_lineFollow84
  L_lineFollow85
  L_lineFollow86
  L_lineFollow87
  L_lineFollow88
  L_lineFollow89
  L_lineFollow90
  L_lineFollow91
  L_lineFollow92
  L_lineFollow93
  L_lineFollow94
  L_lineFollow95
  L_lineFollow96
  L_lineFollow97
  L_lineFollow98
  L_lineFollow99
  L_lineFollow100
  L_lineFollow101
  L_lineFollow102
  L_lineFollow103
  L_lineFollow104
  L_lineFollow105
  L_lineFollow106
  L_lineFollow107
  L_lineFollow108
  L_lineFollow109
  L_lineFollow110
  L_lineFollow111
  L_lineFollow112
  L_goStraight113
  L_goStraight114
  L_goStraight115
  L_goStraight116
  L_goStraight117
  L_goStraight118
  L_goStraight119
  L_goStraight120
  L_goStraight121
  L_goStraight122
  L_goStraight123
  L_goStraight124
  L_goStraight125
  L_goStraight2126
  L_goStraight2127
  L_goStraight2128
  L_goStraight2129
  L_goStraight2130
  L_goStraight2131
  L_goStraight2132
  L_goStraight2133
  L_goStraight2134
  L_goStraight2135
  L_SemSmallFollow136
  L_SemSmallFollow137
  L_SemSmallFollow138
  L_SemSmallFollow139
  L_SemSmallFollow140
  L_SemSmallFollow141
  L_SemSmallFollow142
  L_SemSmallFollow143
  L_SemSmallFollow144
  L_SemSmallFollow145
  L_SemSmallFollow146
  L_SemSmallFollow147
  L_SemSmallFollow148
  L_SemSmallFollow149
  L_SemSmallFollow150
  L_SemSmallFollow151
  L_SemSmallFollow152
  L_SemSmallFollow153
  L_SemSmallFollow154
  L_SemSmallFollow155
  L_SemSmallFollow156
  L_SemSmallFollow157
  L_SemSmallFollow158
  L_SemSmallFollow159
  L_SemSmallFollow160
  L_SemSmallFollow161
  L_SemSmallFollow162
  L_SemSmallFollow163
  L_SemSmallFollow164
  L_SemSmallFollow165
  L_SemSmallFollow166
  L_SemSmallFollow167
  L_SemSmallFollow168
  L_SemSmallFollow169
  L_SemSmallFollow170
  L_SemSmallFollow171
  L_SemSmallFollow172
  L_SemSmallFollow173
  L_SemSmallFollow174
  L_SemSmallFollow175
  L_SemSmallFollow176
  L_SemSmallFollow177
  L_SemSmallFollow178
  L_SemSmallFollow179
  L_SemSmallFollow180
  L_SemSmallFollow181
  L_SemSmallFollow182
  L_SemSmallFollow183
  L_SemSmallFollow184
  L_SemSmallFollow185
  L_SemSmallFollow186
  L_SemSmallFollow187
  L_SemSmallFollow188
  L_SemSmallFollow189
  L_SemSmallFollow190
  L_SemSmallFollow191
  L_SemSmallFollow192
  L_SemSmallFollow193
  L_SemSmallFollow194
  L_SemSmallFollow195
  L_SemBigFollow196
  L_SemBigFollow197
  L_SemBigFollow198
  L_SemBigFollow199
  L_SemBigFollow200
  L_SemBigFollow201
  L_SemBigFollow202
  L_SemBigFollow203
  L_SemBigFollow204
  L_SemBigFollow205
  L_SemBigFollow206
  L_SemBigFollow207
  L_SemBigFollow208
  L_SemBigFollow209
  L_SemBigFollow210
  L_SemBigFollow211
  L_SemBigFollow212
  L_SemBigFollow213
  L_SemBigFollow214
  L_SemBigFollow215
  L_SemBigFollow216
  L_SemBigFollow217
  L_SemBigFollow218
  L_SemBigFollow219
  L_SemBigFollow220
  L_SemBigFollow221
  L_SemBigFollow222
  L_SemBigFollow223
  L_SemBigFollow224
  L_SemBigFollow225
  L_SemBigFollow226
  L_SemBigFollow227
  L_SemBigFollow228
  L_SemBigFollow229
  L_SemBigFollow230
  L_SemBigFollow231
  L_SemBigFollow232
  L_SemBigFollow233
  L_SemBigFollow234
  L_SemBigFollow235
  L_SemBigFollow236
  L_SemBigFollow237
  L_SemBigFollow238
  L_SemBigFollow239
  L_SemBigFollow240
  L_SemBigFollow241
  L_SemBigFollow242
  L_SemBigFollow243
  L_SemBigFollow244
  L_SemBigFollow245
  L_SemBigFollow246
  L_SemBigFollow247
  L_SemBigFollow248
  L_SemBigFollow249
  L_SemBigFollow250
  L_SemBigFollow251
  L_SemBigFollow252
  L_SemBigFollow253
  L_SemBigFollow254
  L_SemBigFollow255
  L_encoder256
  L_encoder257
  L_encoder258
  L_encoder259
  L_encoder260
  L_encoder261
  L_encoder262
  L_encoder263
  L_encoder264
  L_encoder265
  L_encoder266
  L_tuneToMiddle267
  L_tuneToMiddle268
  L_tuneToMiddle269
  L_tuneToMiddle270
  L_tuneToMiddle271
  L_tuneToMiddle272
  L_tuneToMiddle273
  L_tuneToMiddle274
  L_tuneToMiddle275
  L_tuneToMiddle276
  L_tuneToMiddle277
  L_tuneToMiddle278
  L_tuneToMiddle279
  L_tuneToMiddle280
  L_tuneToMiddle281
  L_tuneToMiddle282
  L_printClockEncoders283
  L_printClockEncoders284
  L_printClockEncoders285
  L_followArrow286
  L_followArrow287
  L_followArrow288
  L_followArrow289
  L_followArrow290
  L_followArrow291
  L_followArrow292
  L_followArrow293
  L_followArrow294
  L_followArrow295
  L_followArrow296
  L_followArrow297
  L_followArrow298
  L_followArrow299
  L_followArrow300
  L_followArrow301
  L_followArrow302
  L_followArrow303
  L_followArrow304
  L_followArrow305
  L_followArrow306
  L_followArrow307
  L_followArrow308
  L_followArrow309
  L_followArrow310
  L_followArrow311
  L_followArrow312
  L_followArrow313
  L_followArrow314
  L_followArrow315
  L_followArrow316
  L_followArrow317
  L_followArrow318
  L_interrupt319
  L_pulseIn1320
  L_pulseIn1321
  L_pulseIn1322
  L_pulseIn1323
  L_pulseIn1324
  L_pulseIn1325
  L_pulseIn1326
  L_pulseIn1327
  L_pulseIn2328
  L_pulseIn2329
  L_pulseIn2330
  L_pulseIn2331
  L_pulseIn2332
  L_pulseIn2333
  L_pulseIn2334
  L_pulseIn2335
  L_pulseIn3336
  L_pulseIn3337
  L_pulseIn3338
  L_pulseIn3339
  L_pulseIn3340
  L_pulseIn3341
  L_pulseIn3342
  L_pulseIn3343
  L_getDis1344
  L_getDis1345
  L_getDis1346
  L_getDis2347
  L_getDis2348
  L_getDis2349
  L_getDis3350
  L_getDis3351
  L_getDis3352
  L_NidegL353
  L_NidegL354
  L_NidegL355
  L_NidegR356
  L_NidegR357
  L_NidegR358
  L_moFEnc359
  L_moFEnc360
  L_moFEnc361
  L_turnToPoint362
  L_turnToPoint363
  L_turnToPoint364
  L_turnToPoint365
  L_turnToPoint366
  L_turnToPoint367
  L_turnToPoint368
  L_turnToPoint369
  L_turnToPoint370
  L_turnToPoint371
  L_turnToPoint372
  L_turnToPoint373
  L_turnToPoint374
  L_turnToPoint375
  L_turnToPoint376
  L_turnToPoint377
  L_avoidObstacles378
  L_avoidObstacles379
  L_avoidObstacles380
  L_avoidObstacles381
  L_avoidObstacles382
  L_avoidObstacles383
  L_avoidObstacles384
  L_avoidObstacles385
  L_avoidObstacles386
  L_avoidObstacles387
  L_avoidObstacles388
  L_avoidObstacles389
  L_avoidObstacles390
  L_avoidObstacles391
  L_avoidObstacles392
  L_avoidObstacles393
  L_avoidObstacles394
  L_avoidObstacles395
  L_avoidObstacles396
  L_avoidObstacles397
  L_avoidObstacles398
  L_avoidObstacles399
  L_avoidObstacles400
  L_avoidObstacles401
  L_avoidObstacles402
  L_avoidObstacles403
  L_avoidObstacles404
  L_avoidObstacles405
  L_avoidObstacles406
  L_avoidObstacles407
  L_avoidObstacles408
  L_avoidObstacles409
  L_avoidObstacles410
  L_avoidObstacles411
  L_avoidObstacles412
  L_avoidObstacles413
  L_avoidObstacles414
  L_avoidObstacles415
  L_avoidObstacles416
  L_avoidObstacles417
  L_avoidObstacles418
  L_avoidObstacles419
  L_avoidObstacles420
  L_avoidObstacles421
  L_avoidObstacles422
  L_avoidObstacles423
  L_avoidObstacles424
  L_avoidObstacles425
  L_avoidObstacles426
  L_avoidWall427
  L_avoidWall428
  L_avoidWall429
  L_avoidWall430
  L_avoidWall431
  L_avoidWall432
  L_avoidWall433
  L_avoidWall434
  L_avoidWall435
  L_avoidWall436
  L_avoidWall437
  L_avoidWall438
  L_avoidWall439
  L_avoidWall440
  L_avoidWall441
  L_avoidWall442
  L_avoidWall443
  L_avoidWall444
  L_avoidWall445
  L_avoidWall446
  L_avoidWall447
  L_avoidWall448
  L_avoidWall449
  L_avoidWall450
  L_avoidWall451
  L_avoidWall452
  L_avoidWall453
  L_avoidObstacles_3454
  L_avoidObstacles_3455
  L_avoidObstacles_3456
  L_avoidObstacles_3457
  L_avoidObstacles_3458
  L_avoidObstacles_3459
  L_avoidObstacles_3460
  L_avoidObstacles_3461
  L_avoidObstacles_3462
  L_avoidObstacles_3463
  L_avoidObstacles_3464
  L_avoidObstacles_3465
  L_avoidObstacles_3466
  L_avoidObstacles_3467
  L_avoidObstacles_3468
  L_avoidObstacles_3469
  L_avoidObstacles_3470
  L_avoidObstacles_3471
  L_avoidObstacles_3472
  L_avoidObstacles_3473
  L_avoidObstacles_3474
  L_avoidObstacles_3475
  L_avoidObstacles_3476
  L_avoidObstacles_3477
  L_avoidObstacles_3478
  L_avoidObstacles_3479
  L_avoidObstacles_3480
  L_avoidObstacles_3481
  L_avoidObstacles_3482
  L_avoidObstacles_3483
  L_avoidObstacles_3484
  L_avoidObstacles_3485
  L_avoidObstacles_3486
  L_avoidObstacles_3487
  L_avoidObstacles_3488
  L_avoidObstacles_3489
  L_avoidObstacles_3490
  L_avoidObstacles_3491
  L_avoidObstacles_3492
  L_avoidObstacles_3493
  L_avoidObstacles_3494
  L_avoidObstacles_3495
  L_avoidObstacles_3496
  L_avoidObstacles_3497
  L_avoidObstacles_3498
  L_avoidObstacles_3499
  L_avoidObstacles_3500
  L_avoidObstacles_3501
  L_avoidObstacles_3502
  L_avoidObstacles2503
  L_avoidObstacles2504
  L_avoidObstacles2505
  L_avoidObstacles2506
  L_avoidObstacles2507
  L_avoidObstacles2508
  L_avoidObstacles2509
  L_avoidObstacles2510
  L_avoidObstacles2511
  L_avoidObstacles2512
  L_avoidObstacles2513
  L_avoidObstacles2514
  L_avoidObstacles2515
  L_avoidObstacles2516
  L_avoidObstacles2517
  L_avoidObstacles2518
  L_runner519
  L_runner520
  L_runner521
  L_runner522
  L_runner523
  L_runner524
  L_runner525
  L_runner526
  L_getTrackMiddle527
  L_getTrackMiddle528
  L_getTrackMiddle529
  L_getTrackMiddle530
  L_getTrackMiddle531
  L_getTrackMiddle532
  L_getTrackMiddle533
  L_getTrackMiddle534
  L_getTrackMiddle535
  L_getTrackMiddle536
  L_final537
  L_final538
  L_final539
  L_final540
  L_final541
  L_final542
  L_final543
  L_final544
  L_final545
  L_final546
  L_final547
  L_final548
  L_final549
  L_final550
  L_final551
  L_final552
  L_final553
  L_final554
  L_main555
  L_main556
  L_main557
  L_main558
  L__lineFollow559
  L__lineFollow560
  L__lineFollow561
  L__lineFollow562
  L__lineFollow563
  L__lineFollow564
  L__lineFollow565
  L__lineFollow566
  L__lineFollow567
  L__lineFollow568
  L__lineFollow569
  L__lineFollow570
  L__lineFollow571
  L__lineFollow572
  L__lineFollow573
  L__lineFollow574
  L__lineFollow575
  L__lineFollow576
  L__lineFollow577
  L__lineFollow578
  L__lineFollow579
  L__lineFollow580
  L__goStraight581
  L__goStraight2582
  L__goStraight2583
  L__SemSmallFollow584
  L__SemSmallFollow585
  L__SemSmallFollow586
  L__SemSmallFollow587
  L__SemSmallFollow588
  L__SemSmallFollow589
  L__SemSmallFollow590
  L__SemSmallFollow591
  L__SemSmallFollow592
  L__SemSmallFollow593
  L__SemSmallFollow594
  L__SemSmallFollow595
  L__SemSmallFollow596
  L__SemSmallFollow597
  L__SemSmallFollow598
  L__SemBigFollow599
  L__SemBigFollow600
  L__SemBigFollow601
  L__SemBigFollow602
  L__SemBigFollow603
  L__SemBigFollow604
  L__SemBigFollow605
  L__SemBigFollow606
  L__SemBigFollow607
  L__SemBigFollow608
  L__SemBigFollow609
  L__SemBigFollow610
  L__SemBigFollow611
  L__SemBigFollow612
  L__SemBigFollow613
  L__encoder614
  L__encoder615
  L__tuneToMiddle616
  L__turnToPoint617
  L__turnToPoint618
  L__turnToPoint619
  L__avoidObstacles620
  L__avoidObstacles621
  L__avoidObstacles622
  L__avoidObstacles623
  L__avoidObstacles624
  L__avoidObstacles625
  L__avoidObstacles626
  L__avoidWall627
  L__avoidWall628
  L__avoidWall629
  L__avoidWall630
  L__avoidWall631
  L__avoidWall632
  L__avoidWall633
  L__avoidObstacles_3634
  L__avoidObstacles_3635
  L__avoidObstacles_3636
  L__avoidObstacles_3637
  L__avoidObstacles_3638
  L__avoidObstacles_3639
  L__avoidObstacles_3640
  L__avoidObstacles2641
  L__avoidObstacles2642
  L__avoidObstacles2643
  L__getTrackMiddle644
  L__getTrackMiddle645
  L__final646
  _fullSpeed
  _mediumSpeed
  _arrow_speed
  _rotateLeft
  _rotateRight
  _moveF
  _moveB
  _forward
  _backward
  _leftHardTurn
  _leftHardT
  _RightHardTurn
  _leftTurn
  _RightTurn
  _leftSoftTurn
  _rightSoftTurn
  _stopAll
  _leftT
  _rightT
  _leftT2
  _rightT2
  _sensorRead
  L__sensorRead647
  L__sensorRead648
  L__sensorRead649
  L__sensorRead650
  L__sensorRead651
  L__sensorRead652
  L__sensorRead653
  L__sensorRead654
  L__sensorRead655
  L__sensorRead656
  L__sensorRead657
  L__sensorRead658
  L__sensorRead659
  L__sensorRead660
  _printToLcd
  L__printToLcd661
  _bin_deci
  L__bin_deci662
  L__bin_deci663
  L__bin_deci664
  L__bin_deci665
  L__bin_deci666
  L__bin_deci667
  L__bin_deci668
  L__bin_deci669
  L__bin_deci670
  L__bin_deci671
  _lineFollow
  L__lineFollow672
  L__lineFollow673
  L__lineFollow674
  L__lineFollow675
  L__lineFollow676
  L__lineFollow677
  L__lineFollow678
  L__lineFollow679
  L__lineFollow680
  L__lineFollow681
  L__lineFollow682
  L__lineFollow683
  L__lineFollow684
  L__lineFollow685
  L__lineFollow686
  L__lineFollow687
  L__lineFollow688
  L__lineFollow689
  L__lineFollow690
  L__lineFollow691
  L__lineFollow692
  L__lineFollow693
  L__lineFollow694
  L__lineFollow695
  L__lineFollow696
  L__lineFollow697
  L__lineFollow698
  L__lineFollow699
  L__lineFollow700
  L__lineFollow701
  L__lineFollow702
  L__lineFollow703
  L__lineFollow704
  L__lineFollow705
  L__lineFollow706
  L__lineFollow707
  L__lineFollow708
  L__lineFollow709
  L__lineFollow710
  L__lineFollow711
  L__lineFollow712
  L__lineFollow713
  L__lineFollow714
  L__lineFollow715
  L__lineFollow716
  L__lineFollow717
  L__lineFollow718
  L__lineFollow719
  L__lineFollow720
  L__lineFollow721
  _initEncoder
  _goStraight
  L__goStraight722
  L__goStraight723
  L__goStraight724
  L__goStraight725
  L__goStraight726
  L__goStraight727
  L__goStraight728
  _goStraight2
  L__goStraight2729
  L__goStraight2730
  L__goStraight2731
  L__goStraight2732
  L__goStraight2733
  L__goStraight2734
  _SemSmallFollow
  L__SemSmallFollow735
  L__SemSmallFollow736
  L__SemSmallFollow737
  L__SemSmallFollow738
  L__SemSmallFollow739
  L__SemSmallFollow740
  L__SemSmallFollow741
  L__SemSmallFollow742
  L__SemSmallFollow743
  L__SemSmallFollow744
  L__SemSmallFollow745
  L__SemSmallFollow746
  L__SemSmallFollow747
  L__SemSmallFollow748
  L__SemSmallFollow749
  L__SemSmallFollow750
  L__SemSmallFollow751
  L__SemSmallFollow752
  L__SemSmallFollow753
  L__SemSmallFollow754
  L__SemSmallFollow755
  L__SemSmallFollow756
  L__SemSmallFollow757
  L__SemSmallFollow758
  L__SemSmallFollow759
  L__SemSmallFollow760
  L__SemSmallFollow761
  L__SemSmallFollow762
  L__SemSmallFollow763
  L__SemSmallFollow764
  L__SemSmallFollow765
  L__SemSmallFollow766
  L__SemSmallFollow767
  L__SemSmallFollow768
  L__SemSmallFollow769
  L__SemSmallFollow770
  L__SemSmallFollow771
  L__SemSmallFollow772
  L__SemSmallFollow773
  L__SemSmallFollow774
  L__SemSmallFollow775
  L__SemSmallFollow776
  L__SemSmallFollow777
  L__SemSmallFollow778
  L__SemSmallFollow779
  L__SemSmallFollow780
  L__SemSmallFollow781
  L__SemSmallFollow782
  L__SemSmallFollow783
  L__SemSmallFollow784
  L__SemSmallFollow785
  L__SemSmallFollow786
  L__SemSmallFollow787
  L__SemSmallFollow788
  L__SemSmallFollow789
  L__SemSmallFollow790
  L__SemSmallFollow791
  L__SemSmallFollow792
  L__SemSmallFollow793
  L__SemSmallFollow794
  L__SemSmallFollow795
  L__SemSmallFollow796
  L__SemSmallFollow797
  L__SemSmallFollow798
  L__SemSmallFollow799
  L__SemSmallFollow800
  L__SemSmallFollow801
  L__SemSmallFollow802
  L__SemSmallFollow803
  L__SemSmallFollow804
  L__SemSmallFollow805
  L__SemSmallFollow806
  L__SemSmallFollow807
  L__SemSmallFollow808
  L__SemSmallFollow809
  _SemBigFollow
  L__SemBigFollow810
  L__SemBigFollow811
  L__SemBigFollow812
  L__SemBigFollow813
  L__SemBigFollow814
  L__SemBigFollow815
  L__SemBigFollow816
  L__SemBigFollow817
  L__SemBigFollow818
  L__SemBigFollow819
  L__SemBigFollow820
  L__SemBigFollow821
  L__SemBigFollow822
  L__SemBigFollow823
  L__SemBigFollow824
  L__SemBigFollow825
  L__SemBigFollow826
  L__SemBigFollow827
  L__SemBigFollow828
  L__SemBigFollow829
  L__SemBigFollow830
  L__SemBigFollow831
  L__SemBigFollow832
  L__SemBigFollow833
  L__SemBigFollow834
  L__SemBigFollow835
  L__SemBigFollow836
  L__SemBigFollow837
  L__SemBigFollow838
  L__SemBigFollow839
  L__SemBigFollow840
  L__SemBigFollow841
  L__SemBigFollow842
  L__SemBigFollow843
  L__SemBigFollow844
  L__SemBigFollow845
  L__SemBigFollow846
  L__SemBigFollow847
  L__SemBigFollow848
  L__SemBigFollow849
  L__SemBigFollow850
  L__SemBigFollow851
  L__SemBigFollow852
  L__SemBigFollow853
  L__SemBigFollow854
  L__SemBigFollow855
  L__SemBigFollow856
  L__SemBigFollow857
  L__SemBigFollow858
  L__SemBigFollow859
  L__SemBigFollow860
  L__SemBigFollow861
  L__SemBigFollow862
  L__SemBigFollow863
  L__SemBigFollow864
  L__SemBigFollow865
  L__SemBigFollow866
  L__SemBigFollow867
  L__SemBigFollow868
  L__SemBigFollow869
  L__SemBigFollow870
  L__SemBigFollow871
  L__SemBigFollow872
  L__SemBigFollow873
  L__SemBigFollow874
  L__SemBigFollow875
  L__SemBigFollow876
  L__SemBigFollow877
  L__SemBigFollow878
  L__SemBigFollow879
  L__SemBigFollow880
  L__SemBigFollow881
  L__SemBigFollow882
  L__SemBigFollow883
  L__SemBigFollow884
  _encoder
  L__encoder885
  L__encoder886
  L__encoder887
  L__encoder888
  _tuneToMiddle
  L__tuneToMiddle889
  L__tuneToMiddle890
  L__tuneToMiddle891
  L__tuneToMiddle892
  L__tuneToMiddle893
  L__tuneToMiddle894
  L__tuneToMiddle895
  L__tuneToMiddle896
  L__tuneToMiddle897
  L__tuneToMiddle898
  _printClockEncoders
  L__printClockEncoders899
  L__printClockEncoders900
  _getFrontDecimal
  L__getFrontDecimal901
  L__getFrontDecimal902
  L__getFrontDecimal903
  L__getFrontDecimal904
  L__getFrontDecimal905
  L__getFrontDecimal906
  L__getFrontDecimal907
  L__getFrontDecimal908
  L__getFrontDecimal909
  L__getFrontDecimal910
  _getBackDecimal
  L__getBackDecimal911
  L__getBackDecimal912
  L__getBackDecimal913
  L__getBackDecimal914
  _followArrow
  L__followArrow915
  L__followArrow916
  L__followArrow917
  L__followArrow918
  L__followArrow919
  L__followArrow920
  L__followArrow921
  L__followArrow922
  L__followArrow923
  L__followArrow924
  L__followArrow925
  L__followArrow926
  L__followArrow927
  L__followArrow928
  L__followArrow929
  L__followArrow930
  L__followArrow931
  L__followArrow932
  L__followArrow933
  L__followArrow934
  _interrupt
  L__interrupt935
  _init_timer
  _pulseIn1
  L__pulseIn1936
  L__pulseIn1937
  _pulseIn2
  L__pulseIn2938
  L__pulseIn2939
  _pulseIn3
  L__pulseIn3940
  L__pulseIn3941
  _getDis1
  _getDis2
  _getDis3
  _NidegL
  L__NidegL942
  _NidegR
  L__NidegR943
  _moFEnc
  L__moFEnc944
  _getCompass
  _turnToPoint
  _avoidObstacles
  L__avoidObstacles945
  L__avoidObstacles946
  L__avoidObstacles947
  L__avoidObstacles948
  L__avoidObstacles949
  L__avoidObstacles950
  L__avoidObstacles951
  L__avoidObstacles952
  L__avoidObstacles953
  L__avoidObstacles954
  L__avoidObstacles955
  L__avoidObstacles956
  L__avoidObstacles957
  L__avoidObstacles958
  L__avoidObstacles959
  L__avoidObstacles960
  L__avoidObstacles961
  L__avoidObstacles962
  L__avoidObstacles963
  L__avoidObstacles964
  L__avoidObstacles965
  L__avoidObstacles966
  L__avoidObstacles967
  L__avoidObstacles968
  L__avoidObstacles969
  L__avoidObstacles970
  L__avoidObstacles971
  _avoidWall
  _avoidObstacles_3
  L__avoidObstacles_3972
  L__avoidObstacles_3973
  L__avoidObstacles_3974
  L__avoidObstacles_3975
  L__avoidObstacles_3976
  L__avoidObstacles_3977
  L__avoidObstacles_3978
  L__avoidObstacles_3979
  L__avoidObstacles_3980
  L__avoidObstacles_3981
  L__avoidObstacles_3982
  L__avoidObstacles_3983
  L__avoidObstacles_3984
  L__avoidObstacles_3985
  L__avoidObstacles_3986
  L__avoidObstacles_3987
  L__avoidObstacles_3988
  L__avoidObstacles_3989
  L__avoidObstacles_3990
  L__avoidObstacles_3991
  L__avoidObstacles_3992
  L__avoidObstacles_3993
  L__avoidObstacles_3994
  L__avoidObstacles_3995
  L__avoidObstacles_3996
  L__avoidObstacles_3997
  L__avoidObstacles_3998
  _cal_front
  _avoidObstacles2
  L__avoidObstacles2999
  L__avoidObstacles21000
  L__avoidObstacles21001
  L__avoidObstacles21002
  L__avoidObstacles21003
  L__avoidObstacles21004
  L__avoidObstacles21005
  L__avoidObstacles21006
  L__avoidObstacles21007
  L__avoidObstacles21008
  _runner
  L__runner1009
  L__runner1010
  L__runner1011
  L__runner1012
  L__runner1013
  L__runner1014
  _getTrackMiddle
  L__getTrackMiddle1015
  L__getTrackMiddle1016
  L__getTrackMiddle1017
  L__getTrackMiddle1018
  _final
  L__final1019
  L__final1020
  L__final1021
  L__final1022
  L__final1023
  L__final1024
  L__final1025
  L__final1026
  L__final1027
  L__final1028
  L__final1029
  _main
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_8ms6
  L_Delay_5ms7
  L_Delay_100ms8
  L_Delay_1sec9
  L_boot16_Delay_5ms10
  L_Delay_Cyc11
  L_Delay_Cyc12
  L_VDelay_ms13
  L_VDelay_ms14
  L_VDelay_ms15
  L_VDelay_Advanced_ms16
  L_VDelay_Advanced_ms17
  L_VDelay_Advanced_ms18
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_8ms
  _Delay_5ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms19
  L__VDelay_ms20
  L__VDelay_ms21
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms22
  L__VDelay_Advanced_ms23
  L__VDelay_Advanced_ms24
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _PWM2_Init
  _PWM2_Set_Duty
  L__PWM2_Set_Duty0
  L__PWM2_Set_Duty1
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  _PWM2_Start
  _PWM2_Stop
  _PWM1_Init
  _PWM1_Set_Duty
  L__PWM1_Set_Duty4
  L__PWM1_Set_Duty5
  L__PWM1_Set_Duty6
  L__PWM1_Set_Duty7
  _PWM1_Start
  _PWM1_Stop
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_sensorRead0
  L_sensorRead1
  L_sensorRead2
  L_sensorRead3
  L_sensorRead4
  L_sensorRead5
  L_sensorRead6
  L_sensorRead7
  L_sensorRead8
  L_sensorRead9
  L_sensorRead10
  L_sensorRead11
  L_sensorRead12
  L_sensorRead13
  L_sensorRead14
  L_sensorRead15
  L_sensorRead16
  L_sensorRead17
  L_sensorRead18
  L_sensorRead19
  L_sensorRead20
  L_sensorRead21
  L_sensorRead22
  L_sensorRead23
  L_sensorRead24
  L_sensorRead25
  L_sensorRead26
  L_sensorRead27
  L_printToLcd28
  L_printToLcd29
  L_printToLcd30
  L_lineFollow31
  L_lineFollow32
  L_lineFollow33
  L_lineFollow34
  L_lineFollow35
  L_lineFollow36
  L_lineFollow37
  L_lineFollow38
  L_lineFollow39
  L_lineFollow40
  L_lineFollow41
  L_lineFollow42
  L_lineFollow43
  L_lineFollow44
  L_lineFollow45
  L_lineFollow46
  L_lineFollow47
  L_lineFollow48
  L_lineFollow49
  L_lineFollow50
  L_lineFollow51
