;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/11/2012 4:24:26 AM
;----------------------------------------------

;Address Opcode 	ASM
0x06E4	0x0088      	MOVWF      TRISD
;final_code_1.c,1240 :: 		TRISC=0b10000001;
0x06E5	0x3081      	MOVLW      129
0x06E6	0x0087      	MOVWF      TRISC
;final_code_1.c,1241 :: 		ADCON1=0x06; // Configure all input and output in to digital
0x06E7	0x3006      	MOVLW      6
0x06E8	0x009F      	MOVWF      ADCON1
;final_code_1.c,1242 :: 		TRISA.F4=1;
0x06E9	0x1605      	BSF        TRISA, 4
;final_code_1.c,1246 :: 		init_timer();
0x06EA	0x2656      	CALL       _init_timer
;final_code_1.c,1247 :: 		TRISB.F6=0;
0x06EB	0x1306      	BCF        TRISB, 6
;final_code_1.c,1248 :: 		TRISB.F7=0;
0x06EC	0x1386      	BCF        TRISB, 7
;final_code_1.c,1250 :: 		PWM1_Init(5000);
0x06ED	0x1283      	BCF        STATUS, 5
0x06EE	0x1412      	BSF        T2CON, 0
0x06EF	0x1092      	BCF        T2CON, 1
0x06F0	0x30F9      	MOVLW      249
0x06F1	0x1683      	BSF        STATUS, 5
0x06F2	0x0092      	MOVWF      PR2
0x06F3	0x265D      	CALL       _PWM1_Init
;final_code_1.c,1251 :: 		PWM2_Init(5000);
0x06F4	0x1412      	BSF        T2CON, 0
0x06F5	0x1092      	BCF        T2CON, 1
0x06F6	0x30F9      	MOVLW      249
0x06F7	0x1683      	BSF        STATUS, 5
0x06F8	0x0092      	MOVWF      PR2
0x06F9	0x2663      	CALL       _PWM2_Init
;final_code_1.c,1252 :: 		PWM1_Set_Duty(200);
0x06FA	0x30C8      	MOVLW      200
0x06FB	0x1683      	BSF        STATUS, 5
0x06FC	0x00B0      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x06FD	0x2045      	CALL       _PWM1_Set_Duty
;final_code_1.c,1253 :: 		PWM2_Set_Duty(200);
0x06FE	0x30C8      	MOVLW      200
0x06FF	0x1683      	BSF        STATUS, 5
0x0700	0x00B0      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0701	0x2088      	CALL       _PWM2_Set_Duty
;final_code_1.c,1254 :: 		PWM1_Start();
0x0702	0x264E      	CALL       _PWM1_Start
;final_code_1.c,1255 :: 		PWM2_Start();
0x0703	0x2646      	CALL       _PWM2_Start
;final_code_1.c,1256 :: 		TRISA.F4=1;
0x0704	0x1683      	BSF        STATUS, 5
0x0705	0x1605      	BSF        TRISA, 4
;final_code_1.c,1257 :: 		TRISC.F0=1;
0x0706	0x1407      	BSF        TRISC, 0
;final_code_1.c,1259 :: 		PORTD.F7=1;
0x0707	0x1283      	BCF        STATUS, 5
0x0708	0x1788      	BSF        PORTD, 7
;final_code_1.c,1260 :: 		TRISD.F7 = 1;
0x0709	0x1683      	BSF        STATUS, 5
0x070A	0x1788      	BSF        TRISD, 7
;final_code_1.c,1261 :: 		TRISD.F0=1;
0x070B	0x1408      	BSF        TRISD, 0
;final_code_1.c,1262 :: 		TRISD.F1=1;
0x070C	0x1488      	BSF        TRISD, 1
;final_code_1.c,1263 :: 		TRISD.F2=1;
0x070D	0x1508      	BSF        TRISD, 2
;final_code_1.c,1264 :: 		initEncoder();
0x070E	0x210E      	CALL       _initEncoder
;final_code_1.c,1265 :: 		speedChange_test();
0x070F	0x2637      	CALL       _speedChange_test
;final_code_1.c,1266 :: 		while(1){
L_main423:
;final_code_1.c,1269 :: 		search_arrow();
0x0710	0x23EF      	CALL       _search_arrow
;final_code_1.c,1273 :: 		}
0x0711	0x2F10      	GOTO       L_main423
;final_code_1.c,1276 :: 		}
0x0712	0x2F12      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [22]    _interrupt
0x001A      [43]    _Mul_16x16_U
0x0045      [59]    _PWM1_Set_Duty
0x0080       [8]    _Delay_22us
0x0088      [59]    _PWM2_Set_Duty
0x00C3      [15]    _rightT
0x00D2      [15]    _leftT
0x00E1      [34]    _ADC_Read
0x0103      [11]    _moveF
0x010E       [7]    _initEncoder
0x0115       [7]    _____DoICP
0x011C     [426]    _sensorRead
0x02C6      [15]    _RightHardTurn
0x02D5       [7]    _stopAll
0x02DC     [117]    _goStraight
0x0351     [143]    _bin_deci
0x03E0      [15]    _leftHardTurn
0x03EF     [584]    _search_arrow
0x0637      [15]    _speedChange_test
0x0646       [8]    _PWM2_Start
0x064E       [8]    _PWM1_Start
0x0656       [7]    _init_timer
0x065D       [6]    _PWM1_Init
0x0663       [6]    _PWM2_Init
0x0669      [12]    ___CC2DW
0x0675      [69]    _encoder
0x06BA      [89]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    Z_bit
0x0003       [1]    STATUS
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA7_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA6_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC6_bit
0x0007       [1]    PORTC
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC4_bit
0x0008       [1]    PORTD
0x0008       [0]    RD3_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD5_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x0009       [0]    RE1_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE0_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TXIF_bit
0x000C       [1]    PIR1
0x000C       [0]    ADIF_bit
0x000C       [0]    RCIF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    C2IF_bit
0x000D       [1]    PIR2
0x000D       [0]    OSFIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    ULPWUIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1GE_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0013       [1]    SSPBUF
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    P1M1_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    P1M0_bit
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M1_bit
0x0018       [1]    RCSTA
0x0018       [0]    RCD8_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RX9_bit
0x0018       [0]    RC9_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    CREN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    DC2B0_bit
0x001D       [0]    CCP2X_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2Y_bit
0x001E       [1]    ADRESH
0x001F       [0]    CHS3_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    ADCS1_bit
0x001F       [1]    ADCON0
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    GO_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    ADON_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    NOT_DONE_bit
0x0021       [2]    _speed2
0x0023       [2]    _speed1
0x0025       [2]    _rotationMode
0x0027       [2]    _speed3
0x0029       [2]    _speed
0x002B       [2]    _value
0x002D       [2]    _search_arr
0x002F       [2]    _TMR0_value
0x0031       [2]    _totFront
0x0033       [2]    _tm1st
0x0035       [2]    _TMR1_value
0x0037       [2]    _tm0st
0x0039       [2]    _clockEncoder
0x003B       [2]    _adcVal1
0x003D       [2]    _adcVal
0x003F       [2]    _totBack
0x0041       [2]    ___DoICPAddr
0x0043      [36]    _sw
0x0067       [1]    ___savePCLATH
0x0068       [1]    ___saveSTATUS
0x0069       [4]    FARG_PWM1_Init_PWM_Freq
0x0069       [4]    FARG_PWM2_Init_PWM_Freq
0x0069       [2]    search_arrow_state_L0
0x006D       [2]    goStraight_left_L0
0x006F       [1]    FARG_ADC_Read_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PS1_bit
0x0081       [0]    PS2_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    PS0_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA6_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA2_bit
0x0086       [0]    TRISB0_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB3_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD3_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD7_bit
0x0089       [0]    TRISE3_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE2_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE0_bit
0x008C       [0]    TMR2IE_bit
0x008C       [1]    PIE1
0x008C       [0]    ADIE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    SSPIE_bit
0x008D       [0]    EEIE_bit
0x008D       [0]    C1IE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    C2IE_bit
0x008D       [1]    PIE2
0x008D       [0]    CCP2IE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    BCLIE_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    ULPWUE_bit
0x008E       [0]    NOT_BO_bit
0x008F       [0]    HTS_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    SCS_bit
0x008F       [0]    IRCF0_bit
0x008F       [1]    OSCCON
0x008F       [0]    LTS_bit
0x008F       [0]    OSTS_bit
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN1_bit
0x0090       [0]    TUN0_bit
0x0090       [1]    OSCTUNE
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN3_bit
0x0091       [1]    SSPCON2
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    PEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    ACKEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0093       [1]    SSPMSK
0x0093       [1]    MSK
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    D_A_bit
0x0094       [0]    P_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    SMP_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    CKE_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    D_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0094       [0]    R_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    S_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    I2C_READ_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB2_bit
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB4_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB0_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB2_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB5_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VR0_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VR2_bit
0x0097       [1]    VRCON
0x0097       [0]    VROE_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VRR_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX9_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [1]    TXSTA
0x0098       [0]    TX8_9_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0098       [0]    CSRC_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG6_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG0_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG1_bit
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG8_bit
0x009A       [0]    BRG10_bit
0x009A       [1]    SPBRGH
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC3_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC0_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PRSEN_bit
0x009C       [1]    ECCPAS
0x009C       [0]    PSSBD0_bit
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    PSSAC0_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRB_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRC_bit
0x009D       [0]    STRA_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    VCFG0_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG1_bit
0x00A0      [14]    _text
0x00AE       [2]    goStraight_right_L0
0x00B0       [1]    FARG_PWM1_Set_Duty_new_duty
0x00B0       [1]    FARG_PWM2_Set_Duty_new_duty
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS1_bit
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS0_bit
0x0105       [0]    WDTPS2_bit
0x0107       [0]    C1CH0_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1POL_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1ON_bit
0x0107       [0]    C1R_bit
0x0107       [0]    C1OE_bit
0x0107       [0]    C1CH1_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2OE_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2R_bit
0x0108       [1]    CM2CON0
0x0109       [0]    MC1OUT_bit
0x0109       [0]    C1RSEL_bit
0x0109       [1]    CM2CON1
0x0109       [0]    T1GSS_bit
0x0109       [0]    MC2OUT_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    C2RSEL_bit
0x010C       [1]    EEDATA
0x010C       [1]    EEDAT
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    SR0_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    C1SEN_bit
0x0185       [0]    PULSR_bit
0x0185       [0]    FVREN_bit
0x0185       [1]    SRCON
0x0185       [0]    PULSS_bit
0x0185       [0]    SR1_bit
0x0187       [0]    SCKP_bit
0x0187       [0]    RCIDL_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    ABDEN_bit
0x0187       [0]    WUE_bit
0x0187       [0]    ABDOVF_bit
0x0187       [1]    BAUDCTL
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS5_bit
0x0188       [0]    ANS3_bit
0x0188       [0]    ANS0_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS2_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS7_bit
0x0188       [0]    ANS6_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS11_bit
0x0189       [0]    ANS8_bit
0x0189       [0]    ANS9_bit
0x0189       [0]    ANS12_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS13_bit
0x018C       [0]    WREN_bit
0x018C       [0]    RD_bit
0x018C       [0]    WR_bit
0x018C       [0]    WRERR_bit
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_sensorRead0
  L_sensorRead1
  L_sensorRead2
  L_sensorRead3
  L_sensorRead4
  L_sensorRead5
  L_sensorRead6
  L_sensorRead7
  L_sensorRead8
  L_sensorRead9
  L_sensorRead10
  L_sensorRead11
  L_sensorRead12
  L_sensorRead13
  L_sensorRead14
  L_sensorRead15
  L_sensorRead16
  L_sensorRead17
  L_sensorRead18
  L_sensorRead19
  L_sensorRead20
  L_sensorRead21
  L_sensorRead22
  L_sensorRead23
  L_sensorRead24
  L_sensorRead25
  L_sensorRead26
  L_sensorRead27
  L_printToLcd28
  L_printToLcd29
  L_printToLcd30
  L_lineFollow31
  L_lineFollow32
  L_lineFollow33
  L_lineFollow34
  L_lineFollow35
  L_lineFollow36
  L_lineFollow37
  L_lineFollow38
  L_lineFollow39
  L_lineFollow40
  L_lineFollow41
  L_lineFollow42
  L_lineFollow43
  L_lineFollow44
  L_lineFollow45
  L_lineFollow46
  L_lineFollow47
  L_lineFollow48
  L_lineFollow49
  L_lineFollow50
  L_lineFollow51
  L_lineFollow52
  L_lineFollow53
  L_lineFollow54
  L_lineFollow55
  L_lineFollow56
  L_lineFollow57
  L_lineFollow58
  L_lineFollow59
  L_lineFollow60
  L_lineFollow61
  L_lineFollow62
  L_lineFollow63
  L_lineFollow64
  L_lineFollow65
  L_lineFollow66
  L_lineFollow67
  L_lineFollow68
  L_lineFollow69
  L_lineFollow70
  L_lineFollow71
  L_lineFollow72
  L_lineFollow73
  L_lineFollow74
  L_lineFollow75
  L_lineFollow76
  L_lineFollow77
  L_lineFollow78
  L_lineFollow79
  L_lineFollow80
  L_lineFollow81
  L_lineFollow82
  L_lineFollow83
  L_lineFollow84
  L_lineFollow85
  L_lineFollow86
  L_lineFollow87
  L_lineFollow88
  L_lineFollow89
  L_lineFollow90
  L_lineFollow91
  L_lineFollow92
  L_lineFollow93
  L_lineFollow94
  L_lineFollow95
  L_lineFollow96
  L_lineFollow97
  L_lineFollow98
  L_lineFollow99
  L_lineFollow100
  L_lineFollow101
  L_lineFollow102
  L_lineFollow103
  L_lineFollow104
  L_lineFollow105
  L_lineFollow106
  L_lineFollow107
  L_lineFollow108
  L_lineFollow109
  L_lineFollow110
  L_lineFollow111
  L_SemSmallFollow112
  L_SemSmallFollow113
  L_SemSmallFollow114
  L_SemSmallFollow115
  L_SemSmallFollow116
  L_SemSmallFollow117
  L_SemSmallFollow118
  L_SemSmallFollow119
  L_SemSmallFollow120
  L_SemSmallFollow121
  L_SemSmallFollow122
  L_SemSmallFollow123
  L_SemSmallFollow124
  L_SemSmallFollow125
  L_SemSmallFollow126
  L_SemSmallFollow127
  L_SemSmallFollow128
  L_SemSmallFollow129
  L_SemSmallFollow130
  L_SemSmallFollow131
  L_SemSmallFollow132
  L_SemSmallFollow133
  L_SemSmallFollow134
  L_SemSmallFollow135
  L_SemSmallFollow136
  L_SemSmallFollow137
  L_SemSmallFollow138
  L_SemSmallFollow139
  L_SemSmallFollow140
  L_SemSmallFollow141
  L_SemSmallFollow142
  L_SemSmallFollow143
  L_SemSmallFollow144
  L_SemSmallFollow145
  L_SemSmallFollow146
  L_SemSmallFollow147
  L_SemSmallFollow148
  L_SemSmallFollow149
  L_SemSmallFollow150
  L_SemSmallFollow151
  L_SemSmallFollow152
  L_SemSmallFollow153
  L_SemSmallFollow154
  L_SemSmallFollow155
  L_SemSmallFollow156
  L_SemSmallFollow157
  L_SemSmallFollow158
  L_SemSmallFollow159
  L_encoder160
  L_encoder161
  L_encoder162
  L_encoder163
  L_encoder164
  L_encoder165
  L_encoder166
  L_encoder167
  L_encoder168
  L_encoder169
  L_encoder170
  L_goStraight171
  L_goStraight172
  L_goStraight173
  L_goStraight174
  L_goStraight175
  L_goStraight176
  L_goStraight177
  L_goStraight178
  L_goStraight179
  L_goStraight180
  L_goStraight181
  L_goStraight182
  L_goStraight183
  L_goStraight2184
  L_goStraight2185
  L_goStraight2186
  L_goStraight2187
  L_goStraight2188
  L_goStraight2189
  L_goStraight2190
  L_goStraight2191
  L_goStraight2192
  L_goStraight2193
  L_tuneToMiddle194
  L_tuneToMiddle195
  L_tuneToMiddle196
  L_tuneToMiddle197
  L_tuneToMiddle198
  L_tuneToMiddle199
  L_tuneToMiddle200
  L_tuneToMiddle201
  L_tuneToMiddle202
  L_tuneToMiddle203
  L_tuneToMiddle204
  L_tuneToMiddle205
  L_tuneToMiddle206
  L_tuneToMiddle207
  L_tuneToMiddle208
  L_tuneToMiddle209
  L_printClockEncoders210
  L_printClockEncoders211
  L_printClockEncoders212
  L_followArrow213
  L_followArrow214
  L_followArrow215
  L_followArrow216
  L_followArrow217
  L_followArrow218
  L_followArrow219
  L_followArrow220
  L_followArrow221
  L_followArrow222
  L_followArrow223
  L_followArrow224
  L_followArrow225
  L_followArrow226
  L_followArrow227
  L_followArrow228
  L_followArrow229
  L_followArrow230
  L_followArrow231
  L_followArrow232
  L_followArrow233
  L_followArrow234
  L_followArrow235
  L_followArrow236
  L_followArrow237
  L_followArrow238
  L_followArrow239
  L_followArrow240
  L_followArrow241
  L_followArrow242
  L_followArrow243
  L_followArrow244
  L_interrupt245
  L_pulseIn1246
  L_pulseIn1247
  L_pulseIn1248
  L_pulseIn1249
  L_pulseIn1250
  L_pulseIn1251
  L_pulseIn1252
  L_pulseIn1253
  L_pulseIn2254
  L_pulseIn2255
  L_pulseIn2256
  L_pulseIn2257
  L_pulseIn2258
  L_pulseIn2259
  L_pulseIn2260
  L_pulseIn2261
  L_pulseIn3262
  L_pulseIn3263
  L_pulseIn3264
  L_pulseIn3265
  L_pulseIn3266
  L_pulseIn3267
  L_pulseIn3268
  L_pulseIn3269
  L_getDis1270
  L_getDis1271
  L_getDis1272
  L_getDis2273
  L_getDis2274
  L_getDis2275
  L_getDis3276
  L_getDis3277
  L_getDis3278
  L_NidegL279
  L_NidegL280
  L_NidegL281
  L_NidegR282
  L_NidegR283
  L_NidegR284
  L_moFEnc285
  L_moFEnc286
  L_moFEnc287
  L_turnToPoint288
  L_turnToPoint289
  L_turnToPoint290
  L_turnToPoint291
  L_turnToPoint292
  L_turnToPoint293
  L_turnToPoint294
  L_turnToPoint295
  L_turnToPoint296
  L_turnToPoint297
  L_turnToPoint298
  L_turnToPoint299
  L_turnToPoint300
  L_turnToPoint301
  L_turnToPoint302
  L_turnToPoint303
  L_turnToPoint304
  L_turnToPoint305
  L_avoidObstacles306
  L_avoidObstacles307
  L_avoidObstacles308
  L_avoidObstacles309
