;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2012 12:51:57 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG4_bit
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG3_bit
0x009A       [0]    BRG8_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG12_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG15_bit
0x009B       [0]    PDC0_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PRSEN_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC3_bit
0x009C       [1]    ECCPAS
0x009C       [0]    PSSBD0_bit
0x009C       [0]    PSSAC1_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    ECCPAS1_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRC_bit
0x009D       [0]    STRD_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRB_bit
0x009D       [0]    STRA_bit
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG1_bit
0x009F       [0]    VCFG0_bit
0x00A0      [14]    _text
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS0_bit
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS2_bit
0x0105       [0]    WDTPS1_bit
0x0107       [1]    CM1CON0
0x0107       [0]    C1OE_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1ON_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1R_bit
0x0107       [0]    C1CH1_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2ON_bit
0x0108       [0]    C2OUT_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2R_bit
0x0108       [1]    CM2CON0
0x0108       [0]    C2OE_bit
0x0109       [0]    MC2OUT_bit
0x0109       [0]    MC1OUT_bit
0x0109       [0]    C1RSEL_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    T1GSS_bit
0x0109       [0]    C2RSEL_bit
0x0109       [1]    CM2CON1
0x010C       [1]    EEDAT
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    PULSS_bit
0x0185       [0]    PULSR_bit
0x0185       [0]    FVREN_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    SR1_bit
0x0185       [1]    SRCON
0x0185       [0]    C1SEN_bit
0x0185       [0]    SR0_bit
0x0187       [0]    WUE_bit
0x0187       [0]    ABDEN_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    RCIDL_bit
0x0187       [0]    ABDOVF_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    SCKP_bit
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS2_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS0_bit
0x0188       [0]    ANS3_bit
0x0188       [0]    ANS7_bit
0x0188       [0]    ANS6_bit
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS5_bit
0x0189       [0]    ANS9_bit
0x0189       [0]    ANS8_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS13_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS11_bit
0x0189       [0]    ANS12_bit
0x018C       [0]    RD_bit
0x018C       [1]    EECON1
0x018C       [0]    WRERR_bit
0x018C       [0]    EEPGD_bit
0x018C       [0]    WR_bit
0x018C       [0]    WREN_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_sensorRead0
  L_sensorRead1
  L_sensorRead2
  L_sensorRead3
  L_sensorRead4
  L_sensorRead5
  L_sensorRead6
  L_sensorRead7
  L_sensorRead8
  L_sensorRead9
  L_sensorRead10
  L_sensorRead11
  L_sensorRead12
  L_sensorRead13
  L_sensorRead14
  L_sensorRead15
  L_sensorRead16
  L_sensorRead17
  L_sensorRead18
  L_sensorRead19
  L_sensorRead20
  L_sensorRead21
  L_sensorRead22
  L_sensorRead23
  L_sensorRead24
  L_sensorRead25
  L_sensorRead26
  L_sensorRead27
  L_printToLcd28
  L_printToLcd29
  L_printToLcd30
  L_lineFollow31
  L_lineFollow32
  L_lineFollow33
  L_lineFollow34
  L_lineFollow35
  L_lineFollow36
  L_lineFollow37
  L_lineFollow38
  L_lineFollow39
  L_lineFollow40
  L_lineFollow41
  L_lineFollow42
  L_lineFollow43
  L_lineFollow44
  L_lineFollow45
  L_lineFollow46
  L_lineFollow47
  L_lineFollow48
  L_lineFollow49
  L_lineFollow50
  L_lineFollow51
  L_lineFollow52
  L_lineFollow53
  L_lineFollow54
  L_lineFollow55
  L_lineFollow56
  L_lineFollow57
  L_lineFollow58
  L_lineFollow59
  L_lineFollow60
  L_lineFollow61
  L_lineFollow62
  L_lineFollow63
  L_lineFollow64
  L_lineFollow65
  L_lineFollow66
  L_lineFollow67
  L_lineFollow68
  L_lineFollow69
  L_lineFollow70
  L_lineFollow71
  L_lineFollow72
  L_lineFollow73
  L_lineFollow74
  L_lineFollow75
  L_lineFollow76
  L_lineFollow77
  L_lineFollow78
  L_lineFollow79
  L_lineFollow80
  L_lineFollow81
  L_lineFollow82
  L_lineFollow83
  L_lineFollow84
  L_lineFollow85
  L_lineFollow86
  L_lineFollow87
  L_lineFollow88
  L_lineFollow89
  L_lineFollow90
  L_lineFollow91
  L_lineFollow92
  L_lineFollow93
  L_lineFollow94
  L_lineFollow95
  L_lineFollow96
  L_lineFollow97
  L_lineFollow98
  L_lineFollow99
  L_SemSmallFollow100
  L_SemSmallFollow101
  L_SemSmallFollow102
  L_SemSmallFollow103
  L_SemSmallFollow104
  L_SemSmallFollow105
  L_SemSmallFollow106
  L_SemSmallFollow107
  L_SemSmallFollow108
  L_SemSmallFollow109
  L_SemSmallFollow110
  L_SemSmallFollow111
  L_SemSmallFollow112
  L_SemSmallFollow113
  L_SemSmallFollow114
  L_SemSmallFollow115
  L_SemSmallFollow116
  L_SemSmallFollow117
  L_SemSmallFollow118
  L_SemSmallFollow119
  L_SemSmallFollow120
  L_SemSmallFollow121
  L_SemSmallFollow122
  L_SemSmallFollow123
  L_SemSmallFollow124
  L_SemSmallFollow125
  L_SemSmallFollow126
  L_SemSmallFollow127
  L_SemSmallFollow128
  L_SemSmallFollow129
  L_SemSmallFollow130
  L_SemSmallFollow131
  L_SemSmallFollow132
  L_SemSmallFollow133
  L_SemSmallFollow134
  L_SemSmallFollow135
  L_SemSmallFollow136
  L_SemSmallFollow137
  L_SemSmallFollow138
  L_SemSmallFollow139
  L_SemSmallFollow140
  L_SemSmallFollow141
  L_SemSmallFollow142
  L_SemSmallFollow143
  L_SemSmallFollow144
  L_SemSmallFollow145
  L_SemSmallFollow146
  L_SemSmallFollow147
  L_encoder148
  L_encoder149
  L_encoder150
  L_encoder151
  L_encoder152
  L_encoder153
  L_encoder154
  L_encoder155
  L_encoder156
  L_encoder157
  L_encoder158
  L_goStraight159
  L_goStraight160
  L_goStraight161
  L_goStraight162
  L_goStraight163
  L_goStraight164
  L_goStraight165
  L_goStraight166
  L_goStraight167
  L_goStraight168
  L_goStraight169
  L_goStraight170
  L_goStraight171
  L_tuneToMiddle172
  L_tuneToMiddle173
  L_tuneToMiddle174
  L_tuneToMiddle175
  L_tuneToMiddle176
  L_tuneToMiddle177
  L_tuneToMiddle178
  L_tuneToMiddle179
  L_tuneToMiddle180
  L_tuneToMiddle181
  L_tuneToMiddle182
  L_tuneToMiddle183
  L_tuneToMiddle184
  L_tuneToMiddle185
  L_tuneToMiddle186
  L_tuneToMiddle187
  L_printClockEncoders188
  L_printClockEncoders189
  L_printClockEncoders190
  L_followArrow191
  L_followArrow192
  L_followArrow193
  L_followArrow194
  L_followArrow195
  L_followArrow196
  L_followArrow197
  L_followArrow198
  L_followArrow199
  L_followArrow200
  L_followArrow201
  L_followArrow202
  L_followArrow203
  L_followArrow204
  L_followArrow205
  L_followArrow206
  L_followArrow207
  L_followArrow208
  L_followArrow209
  L_followArrow210
  L_followArrow211
  L_followArrow212
  L_followArrow213
  L_followArrow214
  L_followArrow215
  L_followArrow216
  L_followArrow217
  L_interrupt218
  L_pulseIn1219
  L_pulseIn1220
  L_pulseIn1221
  L_pulseIn1222
  L_pulseIn1223
  L_pulseIn1224
  L_pulseIn1225
  L_pulseIn1226
  L_pulseIn2227
  L_pulseIn2228
  L_pulseIn2229
  L_pulseIn2230
  L_pulseIn2231
  L_pulseIn2232
  L_pulseIn2233
  L_pulseIn2234
  L_pulseIn3235
  L_pulseIn3236
  L_pulseIn3237
  L_pulseIn3238
  L_pulseIn3239
  L_pulseIn3240
  L_pulseIn3241
  L_pulseIn3242
  L_getDis1243
  L_getDis1244
  L_getDis1245
  L_getDis2246
  L_getDis2247
  L_getDis2248
  L_getDis3249
  L_getDis3250
  L_getDis3251
  L_NidegL252
  L_NidegL253
  L_NidegL254
  L_NidegR255
  L_NidegR256
  L_NidegR257
  L_moFEnc258
  L_moFEnc259
  L_moFEnc260
  L_turnToPoint261
  L_turnToPoint262
  L_turnToPoint263
  L_turnToPoint264
  L_turnToPoint265
  L_turnToPoint266
  L_turnToPoint267
  L_turnToPoint268
  L_turnToPoint269
  L_turnToPoint270
  L_turnToPoint271
  L_turnToPoint272
  L_turnToPoint273
  L_turnToPoint274
  L_turnToPoint275
  L_turnToPoint276
  L_turnToPoint277
  L_turnToPoint278
  L_avoidObstacles279
  L_avoidObstacles280
  L_avoidObstacles281
  L_avoidObstacles282
  L_avoidObstacles283
  L_avoidObstacles284
  L_avoidObstacles285
  L_avoidObstacles286
  L_avoidObstacles287
  L_avoidObstacles288
  L_avoidObstacles289
  L_avoidObstacles290
  L_avoidObstacles291
  L_avoidObstacles292
  L_avoidObstacles293
  L_avoidObstacles294
  L_avoidObstacles295
  L_avoidObstacles296
  L_avoidObstacles297
  L_avoidObstacles298
  L_avoidObstacles299
  L_avoidObstacles300
  L_avoidObstacles301
  L_avoidObstacles302
  L_avoidObstacles303
  L_avoidObstacles304
  L_avoidObstacles305
  L_avoidObstacles306
  L_avoidObstacles307
  L_avoidObstacles308
  L_avoidObstacles309
  L_avoidObstacles310
  L_main311
  L_main312
  L__lineFollow313
  L__lineFollow314
  L__lineFollow315
  L__lineFollow316
  L__lineFollow317
  L__lineFollow318
  L__lineFollow319
  L__lineFollow320
  L__lineFollow321
  L__lineFollow322
  L__lineFollow323
  L__lineFollow324
  L__lineFollow325
  L__lineFollow326
  L__lineFollow327
  L__lineFollow328
  L__lineFollow329
  L__lineFollow330
  L__lineFollow331
  L__lineFollow332
  L__lineFollow333
  L__lineFollow334
  L__SemSmallFollow335
  L__SemSmallFollow336
  L__SemSmallFollow337
  L__SemSmallFollow338
  L__SemSmallFollow339
  L__SemSmallFollow340
  L__SemSmallFollow341
  L__SemSmallFollow342
  L__SemSmallFollow343
  L__SemSmallFollow344
  L__SemSmallFollow345
  L__SemSmallFollow346
  L__encoder347
  L__encoder348
  L__goStraight349
  L__tuneToMiddle350
  L__avoidObstacles351
  L__avoidObstacles352
  L__avoidObstacles353
  _rotateLeft
  _rotateRight
  _moveF
  _moveB
  _forward
  _backward
  _leftHardTurn
  _RightHardTurn
  _leftTurn
  _RightTurn
  _leftSoftTurn
  _rightSoftTurn
  _stopAll
  _leftT
  _rightT
  _sensorRead
  L__sensorRead354
  L__sensorRead355
  L__sensorRead356
  L__sensorRead357
  L__sensorRead358
  L__sensorRead359
  L__sensorRead360
  L__sensorRead361
  L__sensorRead362
  L__sensorRead363
  L__sensorRead364
  L__sensorRead365
  L__sensorRead366
  L__sensorRead367
  _printToLcd
  L__printToLcd368
  _bin_deci
  L__bin_deci369
  L__bin_deci370
  L__bin_deci371
  L__bin_deci372
  L__bin_deci373
  L__bin_deci374
  L__bin_deci375
  L__bin_deci376
  L__bin_deci377
  L__bin_deci378
  _lineFollow
  L__lineFollow379
  L__lineFollow380
  L__lineFollow381
  L__lineFollow382
  L__lineFollow383
  L__lineFollow384
  L__lineFollow385
  L__lineFollow386
  L__lineFollow387
  L__lineFollow388
  L__lineFollow389
  L__lineFollow390
  L__lineFollow391
  L__lineFollow392
  L__lineFollow393
  L__lineFollow394
  L__lineFollow395
  L__lineFollow396
  L__lineFollow397
  L__lineFollow398
  L__lineFollow399
  L__lineFollow400
  L__lineFollow401
  L__lineFollow402
  L__lineFollow403
  L__lineFollow404
  L__lineFollow405
  L__lineFollow406
  L__lineFollow407
  L__lineFollow408
  L__lineFollow409
  L__lineFollow410
  L__lineFollow411
  L__lineFollow412
  L__lineFollow413
  L__lineFollow414
  L__lineFollow415
  L__lineFollow416
  L__lineFollow417
  L__lineFollow418
  L__lineFollow419
  L__lineFollow420
  L__lineFollow421
  L__lineFollow422
  L__lineFollow423
  L__lineFollow424
  _SemSmallFollow
  L__SemSmallFollow425
  L__SemSmallFollow426
  L__SemSmallFollow427
  L__SemSmallFollow428
  L__SemSmallFollow429
  L__SemSmallFollow430
  L__SemSmallFollow431
  L__SemSmallFollow432
  L__SemSmallFollow433
  L__SemSmallFollow434
  L__SemSmallFollow435
  L__SemSmallFollow436
  L__SemSmallFollow437
  L__SemSmallFollow438
  L__SemSmallFollow439
  L__SemSmallFollow440
  L__SemSmallFollow441
  L__SemSmallFollow442
  L__SemSmallFollow443
  L__SemSmallFollow444
  L__SemSmallFollow445
  L__SemSmallFollow446
  L__SemSmallFollow447
  L__SemSmallFollow448
  L__SemSmallFollow449
  L__SemSmallFollow450
  L__SemSmallFollow451
  L__SemSmallFollow452
  L__SemSmallFollow453
  L__SemSmallFollow454
  L__SemSmallFollow455
  L__SemSmallFollow456
  L__SemSmallFollow457
  L__SemSmallFollow458
  L__SemSmallFollow459
  L__SemSmallFollow460
  L__SemSmallFollow461
  L__SemSmallFollow462
  L__SemSmallFollow463
  L__SemSmallFollow464
  L__SemSmallFollow465
  L__SemSmallFollow466
  L__SemSmallFollow467
  L__SemSmallFollow468
  L__SemSmallFollow469
  L__SemSmallFollow470
  L__SemSmallFollow471
  L__SemSmallFollow472
  L__SemSmallFollow473
  L__SemSmallFollow474
  L__SemSmallFollow475
  L__SemSmallFollow476
  L__SemSmallFollow477
  L__SemSmallFollow478
  L__SemSmallFollow479
  L__SemSmallFollow480
  L__SemSmallFollow481
  L__SemSmallFollow482
  L__SemSmallFollow483
  L__SemSmallFollow484
  _encoder
  L__encoder485
  L__encoder486
  L__encoder487
  L__encoder488
  _initEncoder
  _goStraight
  L__goStraight489
  L__goStraight490
  L__goStraight491
  L__goStraight492
  L__goStraight493
  L__goStraight494
  L__goStraight495
  _tuneToMiddle
  L__tuneToMiddle496
  L__tuneToMiddle497
  L__tuneToMiddle498
  L__tuneToMiddle499
  L__tuneToMiddle500
  L__tuneToMiddle501
  L__tuneToMiddle502
  L__tuneToMiddle503
  L__tuneToMiddle504
  L__tuneToMiddle505
  _printClockEncoders
  L__printClockEncoders506
  L__printClockEncoders507
  _getFrontDecimal
  L__getFrontDecimal508
  L__getFrontDecimal509
  L__getFrontDecimal510
  L__getFrontDecimal511
  L__getFrontDecimal512
  L__getFrontDecimal513
  L__getFrontDecimal514
  L__getFrontDecimal515
  L__getFrontDecimal516
  L__getFrontDecimal517
  _getBackDecimal
  L__getBackDecimal518
  L__getBackDecimal519
  L__getBackDecimal520
  L__getBackDecimal521
  _followArrow
  L__followArrow522
  L__followArrow523
  L__followArrow524
  L__followArrow525
  L__followArrow526
  L__followArrow527
  L__followArrow528
  L__followArrow529
  L__followArrow530
  L__followArrow531
  L__followArrow532
  L__followArrow533
  L__followArrow534
  L__followArrow535
  L__followArrow536
  L__followArrow537
  L__followArrow538
  _interrupt
  L__interrupt539
  _init_timer
  _pulseIn1
  L__pulseIn1540
  L__pulseIn1541
  _pulseIn2
  L__pulseIn2542
  L__pulseIn2543
  _pulseIn3
  L__pulseIn3544
  L__pulseIn3545
  _getDis1
  _getDis2
  _getDis3
  _NidegL
  L__NidegL546
  _NidegR
  L__NidegR547
  _moFEnc
  L__moFEnc548
  _getCompass
  _turnToPoint
  L__turnToPoint549
  L__turnToPoint550
  L__turnToPoint551
  L__turnToPoint552
  L__turnToPoint553
  L__turnToPoint554
  L__turnToPoint555
  _avoidObstacles
  L__avoidObstacles556
  L__avoidObstacles557
  L__avoidObstacles558
  L__avoidObstacles559
  L__avoidObstacles560
  L__avoidObstacles561
  L__avoidObstacles562
  L__avoidObstacles563
  L__avoidObstacles564
  L__avoidObstacles565
  L__avoidObstacles566
  L__avoidObstacles567
  L__avoidObstacles568
  L__avoidObstacles569
  L__avoidObstacles570
  L__avoidObstacles571
  L__avoidObstacles572
  L__avoidObstacles573
  L__avoidObstacles574
  _main
  L_ADC_Read0
  L_ADC_Read1
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_8ms6
  L_Delay_5ms7
  L_Delay_100ms8
  L_Delay_1sec9
  L_boot16_Delay_5ms10
  L_Delay_Cyc11
  L_Delay_Cyc12
  L_VDelay_ms13
  L_VDelay_ms14
  L_VDelay_ms15
  L_VDelay_Advanced_ms16
  L_VDelay_Advanced_ms17
  L_VDelay_Advanced_ms18
  _Get_Fosc_kHz
  _Delay_1us
  _Delay_10us
  _Delay_22us
  _Delay_50us
  _Delay_80us
  _Delay_500us
  _Delay_5500us
  _Delay_8ms
  _Delay_5ms
  _Delay_100ms
  _Delay_1sec
  _boot16_Delay_5ms
  _Delay_Cyc
  _VDelay_ms
  L__VDelay_ms19
  L__VDelay_ms20
  L__VDelay_ms21
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms22
  L__VDelay_Advanced_ms23
  L__VDelay_Advanced_ms24
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _PWM2_Init
  _PWM2_Set_Duty
  L__PWM2_Set_Duty0
  L__PWM2_Set_Duty1
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  _PWM2_Start
  _PWM2_Stop
  _PWM1_Init
  _PWM1_Set_Duty
  L__PWM1_Set_Duty4
  L__PWM1_Set_Duty5
  L__PWM1_Set_Duty6
  L__PWM1_Set_Duty7
  _PWM1_Start
  _PWM1_Stop
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
  L_sensorRead0
  L_sensorRead1
  L_sensorRead2
  L_sensorRead3
  L_sensorRead4
  L_sensorRead5
  L_sensorRead6
  L_sensorRead7
  L_sensorRead8
  L_sensorRead9
  L_sensorRead10
  L_sensorRead11
  L_sensorRead12
  L_sensorRead13
  L_sensorRead14
  L_sensorRead15
  L_sensorRead16
  L_sensorRead17
  L_sensorRead18
  L_sensorRead19
  L_sensorRead20
  L_sensorRead21
  L_sensorRead22
  L_sensorRead23
  L_sensorRead24
  L_sensorRead25
  L_sensorRead26
  L_sensorRead27
  L_printToLcd28
  L_printToLcd29
  L_printToLcd30
  L_lineFollow31
  L_lineFollow32
  L_lineFollow33
  L_lineFollow34
  L_lineFollow35
  L_lineFollow36
  L_lineFollow37
  L_lineFollow38
  L_lineFollow39
  L_lineFollow40
  L_lineFollow41
  L_lineFollow42
  L_lineFollow43
  L_lineFollow44
  L_lineFollow45
  L_lineFollow46
  L_lineFollow47
  L_lineFollow48
  L_lineFollow49
  L_lineFollow50
  L_lineFollow51
  L_lineFollow52
  L_lineFollow53
  L_lineFollow54
  L_lineFollow55
  L_lineFollow56
  L_lineFollow57
  L_lineFollow58
  L_lineFollow59
  L_lineFollow60
  L_lineFollow61
  L_lineFollow62
  L_lineFollow63
  L_lineFollow64
  L_lineFollow65
  L_lineFollow66
  L_lineFollow67
  L_lineFollow68
  L_lineFollow69
  L_lineFollow70
  L_lineFollow71
  L_lineFollow72
  L_lineFollow73
  L_lineFollow74
  L_lineFollow75
  L_lineFollow76
  L_lineFollow77
  L_lineFollow78
  L_lineFollow79
  L_lineFollow80
  L_lineFollow81
  L_lineFollow82
  L_lineFollow83
  L_lineFollow84
  L_lineFollow85
  L_lineFollow86
  L_lineFollow87
  L_lineFollow88
  L_lineFollow89
  L_lineFollow90
  L_lineFollow91
  L_lineFollow92
  L_lineFollow93
  L_lineFollow94
  L_lineFollow95
  L_lineFollow96
  L_lineFollow97
  L_lineFollow98
  L_lineFollow99
  L_SemSmallFollow100
  L_SemSmallFollow101
  L_SemSmallFollow102
  L_SemSmallFollow103
  L_SemSmallFollow104
  L_SemSmallFollow105
  L_SemSmallFollow106
  L_SemSmallFollow107
  L_SemSmallFollow108
  L_SemSmallFollow109
  L_SemSmallFollow110
  L_SemSmallFollow111
  L_SemSmallFollow112
  L_SemSmallFollow113
  L_SemSmallFollow114
  L_SemSmallFollow115
  L_SemSmallFollow116
  L_SemSmallFollow117
  L_SemSmallFollow118
  L_SemSmallFollow119
  L_SemSmallFollow120
  L_SemSmallFollow121
  L_SemSmallFollow122
  L_SemSmallFollow123
  L_SemSmallFollow124
  L_SemSmallFollow125
  L_SemSmallFollow126
  L_SemSmallFollow127
  L_SemSmallFollow128
  L_SemSmallFollow129
  L_SemSmallFollow130
  L_SemSmallFollow131
  L_SemSmallFollow132
  L_SemSmallFollow133
  L_SemSmallFollow134
  L_SemSmallFollow135
  L_SemSmallFollow136
  L_SemSmallFollow137
  L_SemSmallFollow138
  L_SemSmallFollow139
  L_SemSmallFollow140
  L_SemSmallFollow141
  L_SemSmallFollow142
  L_SemSmallFollow143
  L_SemSmallFollow144
  L_SemSmallFollow145
  L_SemSmallFollow146
  L_SemSmallFollow147
  L_encoder148
  L_encoder149
  L_encoder150
  L_encoder151
  L_encoder152
  L_encoder153
  L_encoder154
  L_encoder155
  L_encoder156
  L_encoder157
  L_encoder158
  L_goStraight159
  L_goStraight160
  L_goStraight161
  L_goStraight162
  L_goStraight163
  L_goStraight164
  L_goStraight165
  L_goStraight166
  L_goStraight167
  L_goStraight168
  L_goStraight169
  L_goStraight170
  L_goStraight171
  L_tuneToMiddle172
  L_tuneToMiddle173
  L_tuneToMiddle174
  L_tuneToMiddle175
  L_tuneToMiddle176
  L_tuneToMiddle177
  L_tuneToMiddle178
  L_tuneToMiddle179
  L_tuneToMiddle180
  L_tuneToMiddle181
  L_tuneToMiddle182
  L_tuneToMiddle183
  L_tuneToMiddle184
  L_tuneToMiddle185
  L_tuneToMiddle186
  L_tuneToMiddle187
  L_printClockEncoders188
  L_printClockEncoders189
  L_printClockEncoders190
  L_followArrow191
  L_followArrow192
  L_followArrow193
  L_followArrow194
  L_followArrow195
  L_followArrow196
  L_followArrow197
  L_followArrow198
  L_followArrow199
  L_followArrow200
  L_followArrow201
  L_followArrow202
  L_followArrow203
  L_followArrow204
  L_followArrow205
  L_followArrow206
  L_followArrow207
  L_followArrow208
  L_followArrow209
  L_followArrow210
  L_followArrow211
  L_followArrow212
  L_followArrow213
  L_followArrow214
  L_followArrow215
  L_followArrow216
  L_followArrow217
  L_interrupt218
  L_pulseIn1219
  L_pulseIn1220
  L_pulseIn1221
  L_pulseIn1222
  L_pulseIn1223
  L_pulseIn1224
  L_pulseIn1225
  L_pulseIn1226
  L_pulseIn2227
  L_pulseIn2228
  L_pulseIn2229
  L_pulseIn2230
  L_pulseIn2231
  L_pulseIn2232
  L_pulseIn2233
  L_pulseIn2234
  L_pulseIn3235
  L_pulseIn3236
  L_pulseIn3237
  L_pulseIn3238
  L_pulseIn3239
  L_pulseIn3240
  L_pulseIn3241
  L_pulseIn3242
  L_getDis1243
  L_getDis1244
  L_getDis1245
  L_getDis2246
  L_getDis2247
  L_getDis2248
  L_getDis3249
  L_getDis3250
  L_getDis3251
  L_NidegL252
  L_NidegL253
  L_NidegL254
  L_NidegR255
  L_NidegR256
  L_NidegR257
  L_moFEnc258
  L_moFEnc259
  L_moFEnc260
  L_turnToPoint261
  L_turnToPoint262
  L_turnToPoint263
  L_turnToPoint264
  L_turnToPoint265
  L_turnToPoint266
  L_turnToPoint267
  L_turnToPoint268
  L_turnToPoint269
  L_turnToPoint270
  L_turnToPoint271
  L_turnToPoint272
  L_turnToPoint273
  L_turnToPoint274
  L_turnToPoint275
  L_turnToPoint276
  L_turnToPoint277
  L_turnToPoint278
  L_avoidObstacles279
  L_avoidObstacles280
  L_avoidObstacles281
  L_avoidObstacles282
  L_avoidObstacles283
  L_avoidObstacles284
  L_avoidObstacles285
  L_avoidObstacles286
  L_avoidObstacles287
  L_avoidObstacles288
  L_avoidObstacles289
  L_avoidObstacles290
  L_avoidObstacles291
  L_avoidObstacles292
  L_avoidObstacles293
  L_avoidObstacles294
  L_avoidObstacles295
  L_avoidObstacles296
  L_avoidObstacles297
  L_avoidObstacles298
  L_avoidObstacles299
  L_avoidObstacles300
  L_avoidObstacles301
  L_avoidObstacles302
  L_avoidObstacles303
  L_avoidObstacles304
  L_avoidObstacles305
  L_avoidObstacles306
  L_avoidObstacles307
  L_avoidObstacles308
  L_avoidObstacles309
  L_avoidObstacles310
  L_main311
  L_main312
  L__lineFollow313
  L__lineFollow314
  L__lineFollow315
  L__lineFollow316
  L__lineFollow317
  L__lineFollow318
  L__lineFollow319
  L__lineFollow320
  L__lineFollow321
  L__lineFollow322
  L__lineFollow323
  L__lineFollow324
  L__lineFollow325
  L__lineFollow326
  L__lineFollow327
  L__lineFollow328
  L__lineFollow329
  L__lineFollow330
  L__lineFollow331
  L__lineFollow332
  L__lineFollow333
  L__lineFollow334
  L__SemSmallFollow335
  L__SemSmallFollow336
  L__SemSmallFollow337
  L__SemSmallFollow338
  L__SemSmallFollow339
  L__SemSmallFollow340
  L__SemSmallFollow341
  L__SemSmallFollow342
  L__SemSmallFollow343
  L__SemSmallFollow344
  L__SemSmallFollow345
  L__SemSmallFollow346
  L__encoder347
  L__encoder348
  L__goStraight349
  L__tuneToMiddle350
