;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 3:18:58 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,516 :: 		
0x0127	0x1BA0      	BTFSC      __math_tempbD, 7
;__Lib_MathDouble.c,517 :: 		
0x0128	0x2932      	GOTO       ACOMP32
;__Lib_MathDouble.c,518 :: 		
0x0129	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,519 :: 		
0x012A	0x2942      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,520 :: 		
0x012B	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,521 :: 		
0x012C	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,522 :: 		
0x012D	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,523 :: 		
0x012E	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,524 :: 		
0x012F	0x0FF3      	INCFSZ     R3, 1
;__Lib_MathDouble.c,525 :: 		
0x0130	0x2942      	GOTO       JMPNRMRND4032
;__Lib_MathDouble.c,526 :: 		
0x0131	0x294E      	GOTO       ADD_JMPSETFOV32
;__Lib_MathDouble.c,527 :: 		
ACOMP32:
;__Lib_MathDouble.c,528 :: 		
0x0132	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,529 :: 		
0x0133	0x2946      	GOTO       JMPNRM4032
;__Lib_MathDouble.c,530 :: 		
0x0134	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,531 :: 		
0x0135	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,532 :: 		
0x0136	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,533 :: 		
0x0137	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,534 :: 		
0x0138	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,535 :: 		
0x0139	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,536 :: 		
0x013A	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,537 :: 		
0x013B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,538 :: 		
0x013C	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,539 :: 		
0x013D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,540 :: 		
0x013E	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,541 :: 		
0x013F	0x3080      	MOVLW      128
;__Lib_MathDouble.c,542 :: 		
0x0140	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.c,543 :: 		
0x0141	0x294A      	GOTO       JMPNRM32
;__Lib_MathDouble.c,544 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.c,545 :: 		
0x0142	0x3001      	MOVLW      1
;__Lib_MathDouble.c,546 :: 		
0x0143	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,548 :: 		
0x0144	0x2055      	CALL       _NRM4032
;__Lib_MathDouble.c,550 :: 		
0x0145	0x2954      	GOTO       ADD32EEE
;__Lib_MathDouble.c,551 :: 		
JMPNRM4032:
;__Lib_MathDouble.c,552 :: 		
0x0146	0x3002      	MOVLW      2
;__Lib_MathDouble.c,553 :: 		
0x0147	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,555 :: 		
0x0148	0x2055      	CALL       _NRM4032
;__Lib_MathDouble.c,557 :: 		
0x0149	0x2954      	GOTO       ADD32EEE
;__Lib_MathDouble.c,558 :: 		
JMPNRM32:
;__Lib_MathDouble.c,559 :: 		
0x014A	0x3004      	MOVLW      4
;__Lib_MathDouble.c,560 :: 		
0x014B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,562 :: 		
0x014C	0x2026      	CALL       _NRM3232
;__Lib_MathDouble.c,564 :: 		
0x014D	0x2954      	GOTO       ADD32EEE
;__Lib_MathDouble.c,565 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.c,566 :: 		
0x014E	0x3008      	MOVLW      8
;__Lib_MathDouble.c,567 :: 		
0x014F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,569 :: 		
0x0150	0x201A      	CALL       _SETFOV32
;__Lib_MathDouble.c,571 :: 		
0x0151	0x2954      	GOTO       ADD32EEE
;__Lib_MathDouble.c,572 :: 		
JMPEEE:
;__Lib_MathDouble.c,573 :: 		
0x0152	0x3000      	MOVLW      0
;__Lib_MathDouble.c,574 :: 		
0x0153	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,575 :: 		
ADD32EEE:
;__Lib_MathDouble.c,576 :: 		
0x0154	0x0000      	NOP
;__Lib_MathDouble.c,579 :: 		
0x0155	0x0008      	RETURN
; end of _Add_32x32_FP
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0156	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0157	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x0158	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x0159	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x015A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x015B	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x015C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x015D	0x29AD      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x015E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x015F	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0160	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0161	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x0162	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x0163	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x0164	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0165	0x296A      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x0166	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x0167	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x0168	0x29B0      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x0169	0x296D      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x016A	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x016B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x016C	0x29B3      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x016D	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x016E	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x016F	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x0170	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x0171	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x0172	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x0173	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x0174	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x0175	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0176	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x0177	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x0178	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x0179	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x017A	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x017B	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x017C	0x2987      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x017D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x017E	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x017F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x0180	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x0181	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x0182	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x0183	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x0184	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x0185	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0186	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x0187	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x0188	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x0189	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x018A	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x018B	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x018C	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x018D	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x018E	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x018F	0x297B      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x0190	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x0191	0x2997      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x0192	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x0193	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x0194	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x0195	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0196	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x0197	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x0198	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x0199	0x29A9      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x019A	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x019B	0x29A9      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x019C	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x019D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x019E	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x019F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x01A0	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x01A1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x01A2	0x29A9      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x01A3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x01A4	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x01A5	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x01A6	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x01A7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x01A8	0x29B0      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x01A9	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x01AA	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x01AB	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x01AC	0x29B5      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x01AD	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x01AE	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x01AF	0x29B5      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x01B0	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x01B1	0x201A      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x01B2	0x29B5      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x01B3	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x01B4	0x200A      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x01B5	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
0x01B6	0x0008      	RETURN
; end of _Mul_32x32_FP
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x01B7	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x01B8	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x01B9	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x01BA	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x01BB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x01BC	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x01BD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x01BE	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x01BF	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x01C0	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x01C1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x01C2	0x2A03      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x01C3	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x01C4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x01C5	0x29CE      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x01C6	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x01C7	0x29CB      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x01C8	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x01C9	0x2A01      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x01CA	0x29FF      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x01CB	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x01CC	0x29FF      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x01CD	0x2A01      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x01CE	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x01CF	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x01D0	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x01D1	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x01D2	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x01D3	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x01D4	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x01D5	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x01D6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x01D7	0x29DC      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x01D8	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x01D9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x01DA	0x29FF      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x01DB	0x2A01      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x01DC	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x01DD	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x01DE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x01DF	0x29E3      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x01E0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x01E1	0x29F7      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x01E2	0x29FB      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x01E3	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x01E4	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x01E5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x01E6	0x29EA      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x01E7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x01E8	0x29F7      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x01E9	0x29FB      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x01EA	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x01EB	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x01EC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x01ED	0x29F1      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x01EE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x01EF	0x29F7      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x01F0	0x29FB      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x01F1	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x01F2	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x01F3	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x01F4	0x2A03      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x01F5	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x01F6	0x29FB      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x01F7	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x01F8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x01F9	0x2A01      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x01FA	0x29FF      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x01FB	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x01FC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x01FD	0x29FF      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x01FE	0x2A01      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x01FF	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x0200	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x0201	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x0202	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x0203	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x0204	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x0205	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
0x0206	0x0008      	RETURN
; end of _Compare_Double
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0207	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0208	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
0x0209	0x0008      	RETURN
; end of _SETFDZ32
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x020A	0x3008      	MOVLW      8
0x020B	0x1283      	BCF        STATUS, 5
0x020C	0x1303      	BCF        STATUS, 6
0x020D	0x00FC      	MOVWF      R12
0x020E	0x3023      	MOVLW      35
0x020F	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0210	0x0BFD      	DECFSZ     R13, 1
0x0211	0x2A10      	GOTO       L_Delay_5500us5
0x0212	0x0BFC      	DECFSZ     R12, 1
0x0213	0x2A10      	GOTO       L_Delay_5500us5
;__Lib_Delays.c,33 :: 		}
0x0214	0x0008      	RETURN
; end of _Delay_5500us
__Lib_CMath_eval_poly:
;__Lib_CMath.c,99 :: 		
;__Lib_CMath.c,102 :: 		
0x0215	0x1283      	BCF        STATUS, 5
0x0216	0x1303      	BCF        STATUS, 6
0x0217	0x085C      	MOVF       FARG___Lib_CMath_eval_poly_n, 0
0x0218	0x00F0      	MOVWF      R0
0x0219	0x085D      	MOVF       FARG___Lib_CMath_eval_poly_n+1, 0
0x021A	0x00F1      	MOVWF      R0+1
0x021B	0x0DF0      	RLF        R0, 1
0x021C	0x0DF1      	RLF        R0+1, 1
0x021D	0x1070      	BCF        R0, 0
0x021E	0x0DF0      	RLF        R0, 1
0x021F	0x0DF1      	RLF        R0+1, 1
0x0220	0x1070      	BCF        R0, 0
0x0221	0x085A      	MOVF       FARG___Lib_CMath_eval_poly_d, 0
0x0222	0x07F0      	ADDWF      R0, 1
0x0223	0x085B      	MOVF       FARG___Lib_CMath_eval_poly_d+1, 0
0x0224	0x1803      	BTFSC      STATUS, 0
0x0225	0x3E01      	ADDLW      1
0x0226	0x07F1      	ADDWF      R0+1, 1
0x0227	0x0870      	MOVF       R0, 0
0x0228	0x00A7      	MOVWF      ___DoICPAddr
0x0229	0x0871      	MOVF       R0+1, 0
0x022A	0x00A8      	MOVWF      ___DoICPAddr+1
0x022B	0x20AF      	CALL       _____DoICP
0x022C	0x118A      	BCF        PCLATH, 3
0x022D	0x120A      	BCF        PCLATH, 4
0x022E	0x00DE      	MOVWF      __Lib_CMath_eval_poly_res_L0
0x022F	0x0AA7      	INCF       ___DoICPAddr, 1
0x0230	0x1903      	BTFSC      STATUS, 2
0x0231	0x0AA8      	INCF       ___DoICPAddr+1, 1
0x0232	0x20AF      	CALL       _____DoICP
0x0233	0x118A      	BCF        PCLATH, 3
0x0234	0x120A      	BCF        PCLATH, 4
0x0235	0x00DF      	MOVWF      __Lib_CMath_eval_poly_res_L0+1
0x0236	0x0AA7      	INCF       ___DoICPAddr, 1
0x0237	0x1903      	BTFSC      STATUS, 2
0x0238	0x0AA8      	INCF       ___DoICPAddr+1, 1
0x0239	0x20AF      	CALL       _____DoICP
0x023A	0x118A      	BCF        PCLATH, 3
0x023B	0x120A      	BCF        PCLATH, 4
0x023C	0x00E0      	MOVWF      __Lib_CMath_eval_poly_res_L0+2
0x023D	0x0AA7      	INCF       ___DoICPAddr, 1
0x023E	0x1903      	BTFSC      STATUS, 2
0x023F	0x0AA8      	INCF       ___DoICPAddr+1, 1
0x0240	0x20AF      	CALL       _____DoICP
0x0241	0x118A      	BCF        PCLATH, 3
0x0242	0x120A      	BCF        PCLATH, 4
0x0243	0x00E1      	MOVWF      __Lib_CMath_eval_poly_res_L0+3
;__Lib_CMath.c,103 :: 		
L___Lib_CMath_eval_poly17:
0x0244	0x085C      	MOVF       FARG___Lib_CMath_eval_poly_n, 0
0x0245	0x045D      	IORWF      FARG___Lib_CMath_eval_poly_n+1, 0
0x0246	0x1903      	BTFSC      STATUS, 2
0x0247	0x2A94      	GOTO       L___Lib_CMath_eval_poly18
;__Lib_CMath.c,104 :: 		
0x0248	0x0856      	MOVF       FARG___Lib_CMath_eval_poly_x, 0
0x0249	0x00F0      	MOVWF      R0
0x024A	0x0857      	MOVF       FARG___Lib_CMath_eval_poly_x+1, 0
0x024B	0x00F1      	MOVWF      R0+1
0x024C	0x0858      	MOVF       FARG___Lib_CMath_eval_poly_x+2, 0
0x024D	0x00F2      	MOVWF      R0+2
0x024E	0x0859      	MOVF       FARG___Lib_CMath_eval_poly_x+3, 0
0x024F	0x00F3      	MOVWF      R0+3
0x0250	0x085E      	MOVF       __Lib_CMath_eval_poly_res_L0, 0
0x0251	0x00F4      	MOVWF      R4
0x0252	0x085F      	MOVF       __Lib_CMath_eval_poly_res_L0+1, 0
0x0253	0x00F5      	MOVWF      R4+1
0x0254	0x0860      	MOVF       __Lib_CMath_eval_poly_res_L0+2, 0
0x0255	0x00F6      	MOVWF      R4+2
0x0256	0x0861      	MOVF       __Lib_CMath_eval_poly_res_L0+3, 0
0x0257	0x00F7      	MOVWF      R4+3
0x0258	0x2156      	CALL       _Mul_32x32_FP
0x0259	0x3001      	MOVLW      1
0x025A	0x02DC      	SUBWF      FARG___Lib_CMath_eval_poly_n, 1
0x025B	0x1C03      	BTFSS      STATUS, 0
0x025C	0x03DD      	DECF       FARG___Lib_CMath_eval_poly_n+1, 1
0x025D	0x085C      	MOVF       FARG___Lib_CMath_eval_poly_n, 0
0x025E	0x00F4      	MOVWF      R4
0x025F	0x085D      	MOVF       FARG___Lib_CMath_eval_poly_n+1, 0
