;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:42:30 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01A5	0x3080      	MOVLW      128
0x01A6	0x0270      	SUBWF      R0, 0
0x01A7	0x1D03      	BTFSS      STATUS, 2
0x01A8	0x29AB      	GOTO       L__goStraight818
0x01A9	0x3003      	MOVLW      3
0x01AA	0x0271      	SUBWF      R1, 0
L__goStraight818:
0x01AB	0x1C03      	BTFSS      STATUS, 0
0x01AC	0x29BA      	GOTO       L_goStraight121
;final_code_6.c,550 :: 		do{
L_goStraight122:
;final_code_6.c,551 :: 		rightT();
0x01AD	0x20FB      	CALL       _rightT
;final_code_6.c,552 :: 		}while(TMR0_value>=TMR1_value);
0x01AE	0x3080      	MOVLW      128
0x01AF	0x062C      	XORWF      _TMR0_value+1, 0
0x01B0	0x00F0      	MOVWF      R0
0x01B1	0x3080      	MOVLW      128
0x01B2	0x0650      	XORWF      _TMR1_value+1, 0
0x01B3	0x0270      	SUBWF      R0, 0
0x01B4	0x1D03      	BTFSS      STATUS, 2
0x01B5	0x29B8      	GOTO       L__goStraight819
0x01B6	0x084F      	MOVF       _TMR1_value, 0
0x01B7	0x022B      	SUBWF      _TMR0_value, 0
L__goStraight819:
0x01B8	0x1803      	BTFSC      STATUS, 0
0x01B9	0x29AD      	GOTO       L_goStraight122
;final_code_6.c,553 :: 		}
L_goStraight121:
;final_code_6.c,556 :: 		}else{
0x01BA	0x29DB      	GOTO       L_goStraight125
L_goStraight120:
;final_code_6.c,558 :: 		if(TMR1_value-TMR0_value>=3){
0x01BB	0x082B      	MOVF       _TMR0_value, 0
0x01BC	0x024F      	SUBWF      _TMR1_value, 0
0x01BD	0x00F1      	MOVWF      R1
0x01BE	0x082C      	MOVF       _TMR0_value+1, 0
0x01BF	0x1C03      	BTFSS      STATUS, 0
0x01C0	0x3E01      	ADDLW      1
0x01C1	0x0250      	SUBWF      _TMR1_value+1, 0
0x01C2	0x00F2      	MOVWF      R1+1
0x01C3	0x3080      	MOVLW      128
0x01C4	0x0672      	XORWF      R1+1, 0
0x01C5	0x00F0      	MOVWF      R0
0x01C6	0x3080      	MOVLW      128
0x01C7	0x0270      	SUBWF      R0, 0
0x01C8	0x1D03      	BTFSS      STATUS, 2
0x01C9	0x29CC      	GOTO       L__goStraight820
0x01CA	0x3003      	MOVLW      3
0x01CB	0x0271      	SUBWF      R1, 0
L__goStraight820:
0x01CC	0x1C03      	BTFSS      STATUS, 0
0x01CD	0x29DB      	GOTO       L_goStraight126
;final_code_6.c,559 :: 		do{
L_goStraight127:
;final_code_6.c,560 :: 		leftT();
0x01CE	0x20EC      	CALL       _leftT
;final_code_6.c,561 :: 		}while(TMR0_value<=TMR1_value);
0x01CF	0x3080      	MOVLW      128
0x01D0	0x0650      	XORWF      _TMR1_value+1, 0
0x01D1	0x00F0      	MOVWF      R0
0x01D2	0x3080      	MOVLW      128
0x01D3	0x062C      	XORWF      _TMR0_value+1, 0
0x01D4	0x0270      	SUBWF      R0, 0
0x01D5	0x1D03      	BTFSS      STATUS, 2
0x01D6	0x29D9      	GOTO       L__goStraight821
0x01D7	0x082B      	MOVF       _TMR0_value, 0
0x01D8	0x024F      	SUBWF      _TMR1_value, 0
L__goStraight821:
0x01D9	0x1803      	BTFSC      STATUS, 0
0x01DA	0x29CE      	GOTO       L_goStraight127
;final_code_6.c,562 :: 		}
L_goStraight126:
;final_code_6.c,563 :: 		}
L_goStraight125:
;final_code_6.c,564 :: 		}
0x01DB	0x0008      	RETURN
; end of _goStraight
_rightT2:
;final_code_6.c,204 :: 		rightT2(){
;final_code_6.c,206 :: 		PORTC.F3=1;    //left motor forward
0x01DC	0x1283      	BCF        STATUS, 5
0x01DD	0x1303      	BCF        STATUS, 6
0x01DE	0x1587      	BSF        PORTC, 3
;final_code_6.c,207 :: 		PORTC.F6=1;
0x01DF	0x1707      	BSF        PORTC, 6
;final_code_6.c,208 :: 		PORTC.F4=0;    //Right motor stopped
0x01E0	0x1207      	BCF        PORTC, 4
;final_code_6.c,209 :: 		PORTC.F5=1;
0x01E1	0x1687      	BSF        PORTC, 5
;final_code_6.c,211 :: 		}
0x01E2	0x0008      	RETURN
; end of _rightT2
_stopAll:
;final_code_6.c,168 :: 		stopAll(){
;final_code_6.c,169 :: 		PORTC.F3=1;    //left motor backward
0x01E3	0x1283      	BCF        STATUS, 5
0x01E4	0x1303      	BCF        STATUS, 6
0x01E5	0x1587      	BSF        PORTC, 3
;final_code_6.c,170 :: 		PORTC.F6=1;
0x01E6	0x1707      	BSF        PORTC, 6
;final_code_6.c,171 :: 		PORTC.F4=1;    //Right motor forward
0x01E7	0x1607      	BSF        PORTC, 4
;final_code_6.c,172 :: 		PORTC.F5=1;
0x01E8	0x1687      	BSF        PORTC, 5
;final_code_6.c,173 :: 		}
0x01E9	0x0008      	RETURN
; end of _stopAll
_sensorRead:
;final_code_6.c,213 :: 		sensorRead(){
;final_code_6.c,215 :: 		totFront=0;
0x01EA	0x1283      	BCF        STATUS, 5
0x01EB	0x1303      	BCF        STATUS, 6
0x01EC	0x01AF      	CLRF       _totFront
0x01ED	0x01B0      	CLRF       _totFront+1
;final_code_6.c,216 :: 		totBack=0;
0x01EE	0x01D5      	CLRF       _totBack
0x01EF	0x01D6      	CLRF       _totBack+1
;final_code_6.c,217 :: 		if(ADC_Read(0)>adcVal){
0x01F0	0x01EF      	CLRF       FARG_ADC_Read_channel
0x01F1	0x20C3      	CALL       _ADC_Read
0x01F2	0x0871      	MOVF       R0+1, 0
0x01F3	0x1283      	BCF        STATUS, 5
0x01F4	0x0232      	SUBWF      _adcVal+1, 0
0x01F5	0x1D03      	BTFSS      STATUS, 2
0x01F6	0x29F9      	GOTO       L__sensorRead738
0x01F7	0x0870      	MOVF       R0, 0
0x01F8	0x0231      	SUBWF      _adcVal, 0
L__sensorRead738:
0x01F9	0x1803      	BTFSC      STATUS, 0
0x01FA	0x2A07      	GOTO       L_sensorRead0
;final_code_6.c,218 :: 		text[0]='1';
0x01FB	0x3031      	MOVLW      49
0x01FC	0x00DB      	MOVWF      _text
;final_code_6.c,219 :: 		sw[1][0]=1;
0x01FD	0x3001      	MOVLW      1
0x01FE	0x1683      	BSF        STATUS, 5
0x01FF	0x00B2      	MOVWF      _sw+18
0x0200	0x3000      	MOVLW      0
0x0201	0x00B3      	MOVWF      _sw+19
;final_code_6.c,220 :: 		totBack++;
0x0202	0x1283      	BCF        STATUS, 5
0x0203	0x0AD5      	INCF       _totBack, 1
0x0204	0x1903      	BTFSC      STATUS, 2
0x0205	0x0AD6      	INCF       _totBack+1, 1
;final_code_6.c,221 :: 		}else{
0x0206	0x2A0C      	GOTO       L_sensorRead1
L_sensorRead0:
;final_code_6.c,222 :: 		text[0]='0';
0x0207	0x3030      	MOVLW      48
0x0208	0x00DB      	MOVWF      _text
;final_code_6.c,223 :: 		sw[1][0]=0;
0x0209	0x1683      	BSF        STATUS, 5
0x020A	0x01B2      	CLRF       _sw+18
0x020B	0x01B3      	CLRF       _sw+19
;final_code_6.c,224 :: 		}
L_sensorRead1:
;final_code_6.c,225 :: 		if(ADC_Read(1)>adcVal){
0x020C	0x3001      	MOVLW      1
0x020D	0x1283      	BCF        STATUS, 5
0x020E	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x020F	0x20C3      	CALL       _ADC_Read
0x0210	0x0871      	MOVF       R0+1, 0
0x0211	0x1283      	BCF        STATUS, 5
0x0212	0x0232      	SUBWF      _adcVal+1, 0
0x0213	0x1D03      	BTFSS      STATUS, 2
0x0214	0x2A17      	GOTO       L__sensorRead739
0x0215	0x0870      	MOVF       R0, 0
0x0216	0x0231      	SUBWF      _adcVal, 0
L__sensorRead739:
0x0217	0x1803      	BTFSC      STATUS, 0
0x0218	0x2A25      	GOTO       L_sensorRead2
;final_code_6.c,226 :: 		text[1]='1';
0x0219	0x3031      	MOVLW      49
0x021A	0x00DC      	MOVWF      _text+1
;final_code_6.c,227 :: 		sw[1][1]=1;
0x021B	0x3001      	MOVLW      1
0x021C	0x1683      	BSF        STATUS, 5
0x021D	0x00B4      	MOVWF      _sw+20
0x021E	0x3000      	MOVLW      0
0x021F	0x00B5      	MOVWF      _sw+21
;final_code_6.c,228 :: 		totBack++;
0x0220	0x1283      	BCF        STATUS, 5
0x0221	0x0AD5      	INCF       _totBack, 1
0x0222	0x1903      	BTFSC      STATUS, 2
0x0223	0x0AD6      	INCF       _totBack+1, 1
;final_code_6.c,229 :: 		}else{
0x0224	0x2A2A      	GOTO       L_sensorRead3
L_sensorRead2:
;final_code_6.c,230 :: 		text[1]='0';
0x0225	0x3030      	MOVLW      48
0x0226	0x00DC      	MOVWF      _text+1
;final_code_6.c,231 :: 		sw[1][1]=0;
0x0227	0x1683      	BSF        STATUS, 5
0x0228	0x01B4      	CLRF       _sw+20
0x0229	0x01B5      	CLRF       _sw+21
;final_code_6.c,232 :: 		}
L_sensorRead3:
;final_code_6.c,233 :: 		if(ADC_Read(2)> adcVal){
0x022A	0x3002      	MOVLW      2
0x022B	0x1283      	BCF        STATUS, 5
0x022C	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x022D	0x20C3      	CALL       _ADC_Read
0x022E	0x0871      	MOVF       R0+1, 0
0x022F	0x1283      	BCF        STATUS, 5
0x0230	0x0232      	SUBWF      _adcVal+1, 0
0x0231	0x1D03      	BTFSS      STATUS, 2
0x0232	0x2A35      	GOTO       L__sensorRead740
0x0233	0x0870      	MOVF       R0, 0
0x0234	0x0231      	SUBWF      _adcVal, 0
L__sensorRead740:
0x0235	0x1803      	BTFSC      STATUS, 0
0x0236	0x2A43      	GOTO       L_sensorRead4
;final_code_6.c,234 :: 		text[2]='1';
0x0237	0x3031      	MOVLW      49
0x0238	0x00DD      	MOVWF      _text+2
;final_code_6.c,235 :: 		sw[1][2]=1;
0x0239	0x3001      	MOVLW      1
0x023A	0x1683      	BSF        STATUS, 5
0x023B	0x00B6      	MOVWF      _sw+22
0x023C	0x3000      	MOVLW      0
0x023D	0x00B7      	MOVWF      _sw+23
;final_code_6.c,236 :: 		totBack++;
0x023E	0x1283      	BCF        STATUS, 5
0x023F	0x0AD5      	INCF       _totBack, 1
0x0240	0x1903      	BTFSC      STATUS, 2
0x0241	0x0AD6      	INCF       _totBack+1, 1
;final_code_6.c,237 :: 		}else{
0x0242	0x2A48      	GOTO       L_sensorRead5
L_sensorRead4:
;final_code_6.c,238 :: 		text[2]='0';
0x0243	0x3030      	MOVLW      48
0x0244	0x00DD      	MOVWF      _text+2
;final_code_6.c,239 :: 		sw[1][2]=0;
0x0245	0x1683      	BSF        STATUS, 5
0x0246	0x01B6      	CLRF       _sw+22
0x0247	0x01B7      	CLRF       _sw+23
;final_code_6.c,240 :: 		}
L_sensorRead5:
;final_code_6.c,241 :: 		if(ADC_Read(3)> adcVal){
0x0248	0x3003      	MOVLW      3
0x0249	0x1283      	BCF        STATUS, 5
0x024A	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x024B	0x20C3      	CALL       _ADC_Read
0x024C	0x0871      	MOVF       R0+1, 0
0x024D	0x1283      	BCF        STATUS, 5
0x024E	0x0232      	SUBWF      _adcVal+1, 0
0x024F	0x1D03      	BTFSS      STATUS, 2
0x0250	0x2A53      	GOTO       L__sensorRead741
0x0251	0x0870      	MOVF       R0, 0
0x0252	0x0231      	SUBWF      _adcVal, 0
L__sensorRead741:
0x0253	0x1803      	BTFSC      STATUS, 0
0x0254	0x2A61      	GOTO       L_sensorRead6
;final_code_6.c,242 :: 		text[3]='1';
0x0255	0x3031      	MOVLW      49
0x0256	0x00DE      	MOVWF      _text+3
;final_code_6.c,243 :: 		sw[1][3]=1;
0x0257	0x3001      	MOVLW      1
0x0258	0x1683      	BSF        STATUS, 5
0x0259	0x00B8      	MOVWF      _sw+24
0x025A	0x3000      	MOVLW      0
0x025B	0x00B9      	MOVWF      _sw+25
;final_code_6.c,244 :: 		totBack++;
0x025C	0x1283      	BCF        STATUS, 5
0x025D	0x0AD5      	INCF       _totBack, 1
0x025E	0x1903      	BTFSC      STATUS, 2
0x025F	0x0AD6      	INCF       _totBack+1, 1
;final_code_6.c,245 :: 		}else{
0x0260	0x2A66      	GOTO       L_sensorRead7
L_sensorRead6:
;final_code_6.c,246 :: 		text[3]='0';
0x0261	0x3030      	MOVLW      48
0x0262	0x00DE      	MOVWF      _text+3
;final_code_6.c,247 :: 		sw[1][3]=0;
0x0263	0x1683      	BSF        STATUS, 5
0x0264	0x01B8      	CLRF       _sw+24
0x0265	0x01B9      	CLRF       _sw+25
;final_code_6.c,248 :: 		}
L_sensorRead7:
;final_code_6.c,250 :: 		if(ADC_Read(4)>adcVal){
0x0266	0x3004      	MOVLW      4
0x0267	0x1283      	BCF        STATUS, 5
0x0268	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x0269	0x20C3      	CALL       _ADC_Read
0x026A	0x0871      	MOVF       R0+1, 0
0x026B	0x1283      	BCF        STATUS, 5
0x026C	0x0232      	SUBWF      _adcVal+1, 0
0x026D	0x1D03      	BTFSS      STATUS, 2
0x026E	0x2A71      	GOTO       L__sensorRead742
0x026F	0x0870      	MOVF       R0, 0
0x0270	0x0231      	SUBWF      _adcVal, 0
L__sensorRead742:
0x0271	0x1803      	BTFSC      STATUS, 0
0x0272	0x2A7F      	GOTO       L_sensorRead8
;final_code_6.c,251 :: 		text[4]='1';
0x0273	0x3031      	MOVLW      49
0x0274	0x00DF      	MOVWF      _text+4
;final_code_6.c,252 :: 		sw[1][4]=1;
0x0275	0x3001      	MOVLW      1
0x0276	0x1683      	BSF        STATUS, 5
0x0277	0x00BA      	MOVWF      _sw+26
0x0278	0x3000      	MOVLW      0
0x0279	0x00BB      	MOVWF      _sw+27
;final_code_6.c,253 :: 		totBack++;
0x027A	0x1283      	BCF        STATUS, 5
0x027B	0x0AD5      	INCF       _totBack, 1
0x027C	0x1903      	BTFSC      STATUS, 2
0x027D	0x0AD6      	INCF       _totBack+1, 1
;final_code_6.c,254 :: 		}else{
0x027E	0x2A84      	GOTO       L_sensorRead9
L_sensorRead8:
;final_code_6.c,255 :: 		text[4]='0';
0x027F	0x3030      	MOVLW      48
0x0280	0x00DF      	MOVWF      _text+4
;final_code_6.c,256 :: 		sw[1][4]=0;
0x0281	0x1683      	BSF        STATUS, 5
0x0282	0x01BA      	CLRF       _sw+26
0x0283	0x01BB      	CLRF       _sw+27
;final_code_6.c,257 :: 		}
L_sensorRead9:
;final_code_6.c,258 :: 		if(ADC_Read(5)>adcVal1){
0x0284	0x3005      	MOVLW      5
0x0285	0x1283      	BCF        STATUS, 5
0x0286	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x0287	0x20C3      	CALL       _ADC_Read
0x0288	0x0871      	MOVF       R0+1, 0
0x0289	0x1283      	BCF        STATUS, 5
0x028A	0x022A      	SUBWF      _adcVal1+1, 0
0x028B	0x1D03      	BTFSS      STATUS, 2
0x028C	0x2A8F      	GOTO       L__sensorRead743
0x028D	0x0870      	MOVF       R0, 0
0x028E	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead743:
0x028F	0x1803      	BTFSC      STATUS, 0
0x0290	0x2A9D      	GOTO       L_sensorRead10
;final_code_6.c,259 :: 		text[5]='1';
0x0291	0x3031      	MOVLW      49
0x0292	0x00E0      	MOVWF      _text+5
;final_code_6.c,260 :: 		sw[0][0]=1;
0x0293	0x3001      	MOVLW      1
0x0294	0x1683      	BSF        STATUS, 5
0x0295	0x00A0      	MOVWF      _sw
0x0296	0x3000      	MOVLW      0
0x0297	0x00A1      	MOVWF      _sw+1
;final_code_6.c,261 :: 		totFront++;
0x0298	0x1283      	BCF        STATUS, 5
0x0299	0x0AAF      	INCF       _totFront, 1
0x029A	0x1903      	BTFSC      STATUS, 2
0x029B	0x0AB0      	INCF       _totFront+1, 1
;final_code_6.c,262 :: 		}else{
0x029C	0x2AA2      	GOTO       L_sensorRead11
L_sensorRead10:
;final_code_6.c,263 :: 		text[5]='0';
0x029D	0x3030      	MOVLW      48
0x029E	0x00E0      	MOVWF      _text+5
;final_code_6.c,264 :: 		sw[0][0]=0;
0x029F	0x1683      	BSF        STATUS, 5
0x02A0	0x01A0      	CLRF       _sw
0x02A1	0x01A1      	CLRF       _sw+1
;final_code_6.c,265 :: 		}
L_sensorRead11:
;final_code_6.c,267 :: 		if(ADC_Read(6)>adcVal1){
0x02A2	0x3006      	MOVLW      6
0x02A3	0x1283      	BCF        STATUS, 5
0x02A4	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x02A5	0x20C3      	CALL       _ADC_Read
0x02A6	0x0871      	MOVF       R0+1, 0
0x02A7	0x1283      	BCF        STATUS, 5
0x02A8	0x022A      	SUBWF      _adcVal1+1, 0
0x02A9	0x1D03      	BTFSS      STATUS, 2
0x02AA	0x2AAD      	GOTO       L__sensorRead744
0x02AB	0x0870      	MOVF       R0, 0
0x02AC	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead744:
0x02AD	0x1803      	BTFSC      STATUS, 0
0x02AE	0x2ABB      	GOTO       L_sensorRead12
;final_code_6.c,268 :: 		text[6]='1';
0x02AF	0x3031      	MOVLW      49
0x02B0	0x00E1      	MOVWF      _text+6
;final_code_6.c,269 :: 		sw[0][1]=1;
0x02B1	0x3001      	MOVLW      1
0x02B2	0x1683      	BSF        STATUS, 5
0x02B3	0x00A2      	MOVWF      _sw+2
0x02B4	0x3000      	MOVLW      0
0x02B5	0x00A3      	MOVWF      _sw+3
;final_code_6.c,270 :: 		totFront++;
0x02B6	0x1283      	BCF        STATUS, 5
0x02B7	0x0AAF      	INCF       _totFront, 1
0x02B8	0x1903      	BTFSC      STATUS, 2
0x02B9	0x0AB0      	INCF       _totFront+1, 1
;final_code_6.c,271 :: 		}else{
0x02BA	0x2AC0      	GOTO       L_sensorRead13
L_sensorRead12:
;final_code_6.c,272 :: 		text[6]='0';
0x02BB	0x3030      	MOVLW      48
0x02BC	0x00E1      	MOVWF      _text+6
;final_code_6.c,273 :: 		sw[0][1]=0;
0x02BD	0x1683      	BSF        STATUS, 5
0x02BE	0x01A2      	CLRF       _sw+2
0x02BF	0x01A3      	CLRF       _sw+3
;final_code_6.c,274 :: 		}
L_sensorRead13:
;final_code_6.c,275 :: 		if(ADC_Read(7)>adcVal1){
0x02C0	0x3007      	MOVLW      7
0x02C1	0x1283      	BCF        STATUS, 5
0x02C2	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x02C3	0x20C3      	CALL       _ADC_Read
0x02C4	0x0871      	MOVF       R0+1, 0
0x02C5	0x1283      	BCF        STATUS, 5
0x02C6	0x022A      	SUBWF      _adcVal1+1, 0
0x02C7	0x1D03      	BTFSS      STATUS, 2
0x02C8	0x2ACB      	GOTO       L__sensorRead745
0x02C9	0x0870      	MOVF       R0, 0
0x02CA	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead745:
0x02CB	0x1803      	BTFSC      STATUS, 0
0x02CC	0x2AD9      	GOTO       L_sensorRead14
;final_code_6.c,276 :: 		text[7]='1';
0x02CD	0x3031      	MOVLW      49
0x02CE	0x00E2      	MOVWF      _text+7
;final_code_6.c,277 :: 		sw[0][2]=1;
0x02CF	0x3001      	MOVLW      1
0x02D0	0x1683      	BSF        STATUS, 5
0x02D1	0x00A4      	MOVWF      _sw+4
0x02D2	0x3000      	MOVLW      0
0x02D3	0x00A5      	MOVWF      _sw+5
;final_code_6.c,278 :: 		totFront++;
0x02D4	0x1283      	BCF        STATUS, 5
0x02D5	0x0AAF      	INCF       _totFront, 1
0x02D6	0x1903      	BTFSC      STATUS, 2
0x02D7	0x0AB0      	INCF       _totFront+1, 1
;final_code_6.c,279 :: 		}else{
0x02D8	0x2ADE      	GOTO       L_sensorRead15
L_sensorRead14:
;final_code_6.c,280 :: 		text[7]='0';
0x02D9	0x3030      	MOVLW      48
0x02DA	0x00E2      	MOVWF      _text+7
;final_code_6.c,281 :: 		sw[0][2]=0;
0x02DB	0x1683      	BSF        STATUS, 5
0x02DC	0x01A4      	CLRF       _sw+4
0x02DD	0x01A5      	CLRF       _sw+5
;final_code_6.c,282 :: 		}
L_sensorRead15:
;final_code_6.c,283 :: 		if(ADC_Read(8)>adcVal1){
0x02DE	0x3008      	MOVLW      8
0x02DF	0x1283      	BCF        STATUS, 5
0x02E0	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x02E1	0x20C3      	CALL       _ADC_Read
0x02E2	0x0871      	MOVF       R0+1, 0
0x02E3	0x1283      	BCF        STATUS, 5
0x02E4	0x022A      	SUBWF      _adcVal1+1, 0
0x02E5	0x1D03      	BTFSS      STATUS, 2
0x02E6	0x2AE9      	GOTO       L__sensorRead746
0x02E7	0x0870      	MOVF       R0, 0
0x02E8	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead746:
0x02E9	0x1803      	BTFSC      STATUS, 0
0x02EA	0x2AF7      	GOTO       L_sensorRead16
;final_code_6.c,284 :: 		text[8]='1';
0x02EB	0x3031      	MOVLW      49
0x02EC	0x00E3      	MOVWF      _text+8
;final_code_6.c,285 :: 		sw[0][3]=1;
0x02ED	0x3001      	MOVLW      1
0x02EE	0x1683      	BSF        STATUS, 5
0x02EF	0x00A6      	MOVWF      _sw+6
0x02F0	0x3000      	MOVLW      0
0x02F1	0x00A7      	MOVWF      _sw+7
;final_code_6.c,286 :: 		totFront++;
0x02F2	0x1283      	BCF        STATUS, 5
0x02F3	0x0AAF      	INCF       _totFront, 1
0x02F4	0x1903      	BTFSC      STATUS, 2
0x02F5	0x0AB0      	INCF       _totFront+1, 1
;final_code_6.c,287 :: 		}else{
0x02F6	0x2AFC      	GOTO       L_sensorRead17
L_sensorRead16:
;final_code_6.c,288 :: 		text[8]='0';
0x02F7	0x3030      	MOVLW      48
0x02F8	0x00E3      	MOVWF      _text+8
;final_code_6.c,289 :: 		sw[0][3]=0;
0x02F9	0x1683      	BSF        STATUS, 5
0x02FA	0x01A6      	CLRF       _sw+6
0x02FB	0x01A7      	CLRF       _sw+7
;final_code_6.c,290 :: 		}
L_sensorRead17:
;final_code_6.c,291 :: 		if(ADC_Read(9)>adcVal1){
0x02FC	0x3009      	MOVLW      9
0x02FD	0x1283      	BCF        STATUS, 5
0x02FE	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x02FF	0x20C3      	CALL       _ADC_Read
0x0300	0x0871      	MOVF       R0+1, 0
0x0301	0x1283      	BCF        STATUS, 5
0x0302	0x022A      	SUBWF      _adcVal1+1, 0
0x0303	0x1D03      	BTFSS      STATUS, 2
0x0304	0x2B07      	GOTO       L__sensorRead747
0x0305	0x0870      	MOVF       R0, 0
0x0306	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead747:
0x0307	0x1803      	BTFSC      STATUS, 0
0x0308	0x2B15      	GOTO       L_sensorRead18
;final_code_6.c,292 :: 		text[9]='1';
0x0309	0x3031      	MOVLW      49
0x030A	0x00E4      	MOVWF      _text+9
;final_code_6.c,293 :: 		sw[0][4]=1;
0x030B	0x3001      	MOVLW      1
0x030C	0x1683      	BSF        STATUS, 5
0x030D	0x00A8      	MOVWF      _sw+8
0x030E	0x3000      	MOVLW      0
0x030F	0x00A9      	MOVWF      _sw+9
;final_code_6.c,294 :: 		totFront++;
0x0310	0x1283      	BCF        STATUS, 5
0x0311	0x0AAF      	INCF       _totFront, 1
0x0312	0x1903      	BTFSC      STATUS, 2
0x0313	0x0AB0      	INCF       _totFront+1, 1
;final_code_6.c,295 :: 		}else{
0x0314	0x2B1A      	GOTO       L_sensorRead19
L_sensorRead18:
;final_code_6.c,296 :: 		text[9]='0';
0x0315	0x3030      	MOVLW      48
0x0316	0x00E4      	MOVWF      _text+9
;final_code_6.c,297 :: 		sw[0][4]=0;
0x0317	0x1683      	BSF        STATUS, 5
0x0318	0x01A8      	CLRF       _sw+8
0x0319	0x01A9      	CLRF       _sw+9
;final_code_6.c,298 :: 		}
L_sensorRead19:
;final_code_6.c,299 :: 		if(ADC_Read(10)>adcVal1){
0x031A	0x300A      	MOVLW      10
0x031B	0x1283      	BCF        STATUS, 5
0x031C	0x00EF      	MOVWF      FARG_ADC_Read_channel
0x031D	0x20C3      	CALL       _ADC_Read
0x031E	0x0871      	MOVF       R0+1, 0
0x031F	0x1283      	BCF        STATUS, 5
0x0320	0x022A      	SUBWF      _adcVal1+1, 0
0x0321	0x1D03      	BTFSS      STATUS, 2
0x0322	0x2B25      	GOTO       L__sensorRead748
0x0323	0x0870      	MOVF       R0, 0
0x0324	0x0229      	SUBWF      _adcVal1, 0
L__sensorRead748:
0x0325	0x1803      	BTFSC      STATUS, 0
0x0326	0x2B33      	GOTO       L_sensorRead20
;final_code_6.c,300 :: 		text[10]='1';
0x0327	0x3031      	MOVLW      49
0x0328	0x00E5      	MOVWF      _text+10
;final_code_6.c,301 :: 		sw[0][5]=1;
0x0329	0x3001      	MOVLW      1
0x032A	0x1683      	BSF        STATUS, 5
0x032B	0x00AA      	MOVWF      _sw+10
0x032C	0x3000      	MOVLW      0
0x032D	0x00AB      	MOVWF      _sw+11
;final_code_6.c,302 :: 		totFront++;
0x032E	0x1283      	BCF        STATUS, 5
0x032F	0x0AAF      	INCF       _totFront, 1
0x0330	0x1903      	BTFSC      STATUS, 2
0x0331	0x0AB0      	INCF       _totFront+1, 1
;final_code_6.c,303 :: 		}else{
0x0332	0x2B38      	GOTO       L_sensorRead21
L_sensorRead20:
;final_code_6.c,304 :: 		text[10]='0';
0x0333	0x3030      	MOVLW      48
0x0334	0x00E5      	MOVWF      _text+10
;final_code_6.c,305 :: 		sw[0][5]=0;
0x0335	0x1683      	BSF        STATUS, 5
0x0336	0x01AA      	CLRF       _sw+10
0x0337	0x01AB      	CLRF       _sw+11
;final_code_6.c,306 :: 		}
L_sensorRead21:
;final_code_6.c,307 :: 		if(ADC_Read(11)>adcVal1){
0x0338	0x300B      	MOVLW      11
