;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0921	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x0922	0x1D03      	BTFSS      STATUS, 2
0x0923	0x2926      	GOTO       L__search_arrow916
0x0924	0x3000      	MOVLW      0
0x0925	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow916:
0x0926	0x1D03      	BTFSS      STATUS, 2
0x0927	0x2939      	GOTO       L_search_arrow494
;Final_code_2.c,1538 :: 		stopAll();
0x0928	0x118A      	BCF        PCLATH, 3
0x0929	0x23D1      	CALL       _stopAll
0x092A	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1539 :: 		delay_ms(2000);
0x092B	0x3033      	MOVLW      51
0x092C	0x00FB      	MOVWF      R11
0x092D	0x30BB      	MOVLW      187
0x092E	0x00FC      	MOVWF      R12
0x092F	0x30DF      	MOVLW      223
0x0930	0x00FD      	MOVWF      R13
L_search_arrow495:
0x0931	0x0BFD      	DECFSZ     R13, 1
0x0932	0x2931      	GOTO       L_search_arrow495
0x0933	0x0BFC      	DECFSZ     R12, 1
0x0934	0x2931      	GOTO       L_search_arrow495
0x0935	0x0BFB      	DECFSZ     R11, 1
0x0936	0x2931      	GOTO       L_search_arrow495
0x0937	0x0000      	NOP
0x0938	0x0000      	NOP
;Final_code_2.c,1540 :: 		}
L_search_arrow494:
;Final_code_2.c,1542 :: 		initEncoder();
0x0939	0x118A      	BCF        PCLATH, 3
0x093A	0x2161      	CALL       _initEncoder
0x093B	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1543 :: 		while(TMR0_value<=16 && state==0){
L_search_arrow496:
0x093C	0x1283      	BCF        STATUS, 5
0x093D	0x3080      	MOVLW      128
0x093E	0x00F0      	MOVWF      R0
0x093F	0x3080      	MOVLW      128
0x0940	0x0624      	XORWF      _TMR0_value+1, 0
0x0941	0x0270      	SUBWF      R0, 0
0x0942	0x1D03      	BTFSS      STATUS, 2
0x0943	0x2946      	GOTO       L__search_arrow917
0x0944	0x0823      	MOVF       _TMR0_value, 0
0x0945	0x3C10      	SUBLW      16
L__search_arrow917:
0x0946	0x1C03      	BTFSS      STATUS, 0
0x0947	0x2973      	GOTO       L_search_arrow497
0x0948	0x3000      	MOVLW      0
0x0949	0x1683      	BSF        STATUS, 5
0x094A	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x094B	0x1D03      	BTFSS      STATUS, 2
0x094C	0x294F      	GOTO       L__search_arrow918
0x094D	0x3000      	MOVLW      0
0x094E	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow918:
0x094F	0x1D03      	BTFSS      STATUS, 2
0x0950	0x2973      	GOTO       L_search_arrow497
L__search_arrow610:
;Final_code_2.c,1544 :: 		sensorRead();
0x0951	0x118A      	BCF        PCLATH, 3
0x0952	0x2227      	CALL       _sensorRead
0x0953	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1545 :: 		value=bin_deci();
0x0954	0x118A      	BCF        PCLATH, 3
0x0955	0x2198      	CALL       _bin_deci
0x0956	0x158A      	BSF        PCLATH, 3
0x0957	0x0870      	MOVF       R0, 0
0x0958	0x00BF      	MOVWF      _value
0x0959	0x0871      	MOVF       R0+1, 0
0x095A	0x00C0      	MOVWF      _value+1
;Final_code_2.c,1546 :: 		getDis1();
0x095B	0x118A      	BCF        PCLATH, 3
0x095C	0x2485      	CALL       _getDis1
0x095D	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1547 :: 		getDis2();
0x095E	0x118A      	BCF        PCLATH, 3
0x095F	0x245B      	CALL       _getDis2
0x0960	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1548 :: 		goStraight();
0x0961	0x118A      	BCF        PCLATH, 3
0x0962	0x23D8      	CALL       _goStraight
0x0963	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1549 :: 		if(value!=0){
0x0964	0x3000      	MOVLW      0
0x0965	0x0640      	XORWF      _value+1, 0
0x0966	0x1D03      	BTFSS      STATUS, 2
0x0967	0x296A      	GOTO       L__search_arrow919
0x0968	0x3000      	MOVLW      0
0x0969	0x063F      	XORWF      _value, 0
L__search_arrow919:
0x096A	0x1903      	BTFSC      STATUS, 2
0x096B	0x2972      	GOTO       L_search_arrow500
;Final_code_2.c,1550 :: 		state=1;
0x096C	0x3001      	MOVLW      1
0x096D	0x1683      	BSF        STATUS, 5
0x096E	0x00AE      	MOVWF      search_arrow_state_L0
0x096F	0x3000      	MOVLW      0
0x0970	0x00AF      	MOVWF      search_arrow_state_L0+1
;Final_code_2.c,1551 :: 		break;
0x0971	0x2973      	GOTO       L_search_arrow497
;Final_code_2.c,1552 :: 		}
L_search_arrow500:
;Final_code_2.c,1553 :: 		}
0x0972	0x293C      	GOTO       L_search_arrow496
L_search_arrow497:
0x0973	0x1683      	BSF        STATUS, 5
;Final_code_2.c,1554 :: 		if(state==0){
0x0974	0x3000      	MOVLW      0
0x0975	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x0976	0x1D03      	BTFSS      STATUS, 2
0x0977	0x297A      	GOTO       L__search_arrow920
0x0978	0x3000      	MOVLW      0
0x0979	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow920:
0x097A	0x1D03      	BTFSS      STATUS, 2
0x097B	0x298D      	GOTO       L_search_arrow501
;Final_code_2.c,1555 :: 		stopAll();
0x097C	0x118A      	BCF        PCLATH, 3
0x097D	0x23D1      	CALL       _stopAll
0x097E	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1556 :: 		delay_ms(2000);
0x097F	0x3033      	MOVLW      51
0x0980	0x00FB      	MOVWF      R11
0x0981	0x30BB      	MOVLW      187
0x0982	0x00FC      	MOVWF      R12
0x0983	0x30DF      	MOVLW      223
0x0984	0x00FD      	MOVWF      R13
L_search_arrow502:
0x0985	0x0BFD      	DECFSZ     R13, 1
0x0986	0x2985      	GOTO       L_search_arrow502
0x0987	0x0BFC      	DECFSZ     R12, 1
0x0988	0x2985      	GOTO       L_search_arrow502
0x0989	0x0BFB      	DECFSZ     R11, 1
0x098A	0x2985      	GOTO       L_search_arrow502
0x098B	0x0000      	NOP
0x098C	0x0000      	NOP
;Final_code_2.c,1557 :: 		}
L_search_arrow501:
;Final_code_2.c,1559 :: 		initEncoder();
0x098D	0x118A      	BCF        PCLATH, 3
0x098E	0x2161      	CALL       _initEncoder
0x098F	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1560 :: 		while(TMR0_value<=15 && state==0){
L_search_arrow503:
0x0990	0x1283      	BCF        STATUS, 5
0x0991	0x3080      	MOVLW      128
0x0992	0x00F0      	MOVWF      R0
0x0993	0x3080      	MOVLW      128
0x0994	0x0624      	XORWF      _TMR0_value+1, 0
0x0995	0x0270      	SUBWF      R0, 0
0x0996	0x1D03      	BTFSS      STATUS, 2
0x0997	0x299A      	GOTO       L__search_arrow921
0x0998	0x0823      	MOVF       _TMR0_value, 0
0x0999	0x3C0F      	SUBLW      15
L__search_arrow921:
0x099A	0x1C03      	BTFSS      STATUS, 0
0x099B	0x29C7      	GOTO       L_search_arrow504
0x099C	0x3000      	MOVLW      0
0x099D	0x1683      	BSF        STATUS, 5
0x099E	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x099F	0x1D03      	BTFSS      STATUS, 2
0x09A0	0x29A3      	GOTO       L__search_arrow922
0x09A1	0x3000      	MOVLW      0
0x09A2	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow922:
0x09A3	0x1D03      	BTFSS      STATUS, 2
0x09A4	0x29C7      	GOTO       L_search_arrow504
L__search_arrow609:
;Final_code_2.c,1561 :: 		sensorRead();
0x09A5	0x118A      	BCF        PCLATH, 3
0x09A6	0x2227      	CALL       _sensorRead
0x09A7	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1562 :: 		value=bin_deci();
0x09A8	0x118A      	BCF        PCLATH, 3
0x09A9	0x2198      	CALL       _bin_deci
0x09AA	0x158A      	BSF        PCLATH, 3
0x09AB	0x0870      	MOVF       R0, 0
0x09AC	0x00BF      	MOVWF      _value
0x09AD	0x0871      	MOVF       R0+1, 0
0x09AE	0x00C0      	MOVWF      _value+1
;Final_code_2.c,1563 :: 		getDis1();
0x09AF	0x118A      	BCF        PCLATH, 3
0x09B0	0x2485      	CALL       _getDis1
0x09B1	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1564 :: 		getDis2();
0x09B2	0x118A      	BCF        PCLATH, 3
0x09B3	0x245B      	CALL       _getDis2
0x09B4	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1565 :: 		RightHardTurn();
0x09B5	0x118A      	BCF        PCLATH, 3
0x09B6	0x244C      	CALL       _RightHardTurn
0x09B7	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1566 :: 		if(value!=0){
0x09B8	0x3000      	MOVLW      0
0x09B9	0x0640      	XORWF      _value+1, 0
0x09BA	0x1D03      	BTFSS      STATUS, 2
0x09BB	0x29BE      	GOTO       L__search_arrow923
0x09BC	0x3000      	MOVLW      0
0x09BD	0x063F      	XORWF      _value, 0
L__search_arrow923:
0x09BE	0x1903      	BTFSC      STATUS, 2
0x09BF	0x29C6      	GOTO       L_search_arrow507
;Final_code_2.c,1567 :: 		state=1;
0x09C0	0x3001      	MOVLW      1
0x09C1	0x1683      	BSF        STATUS, 5
0x09C2	0x00AE      	MOVWF      search_arrow_state_L0
0x09C3	0x3000      	MOVLW      0
0x09C4	0x00AF      	MOVWF      search_arrow_state_L0+1
;Final_code_2.c,1568 :: 		break;
0x09C5	0x29C7      	GOTO       L_search_arrow504
;Final_code_2.c,1569 :: 		}
L_search_arrow507:
;Final_code_2.c,1570 :: 		}
0x09C6	0x2990      	GOTO       L_search_arrow503
L_search_arrow504:
0x09C7	0x1683      	BSF        STATUS, 5
;Final_code_2.c,1571 :: 		if(state==0){
0x09C8	0x3000      	MOVLW      0
0x09C9	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x09CA	0x1D03      	BTFSS      STATUS, 2
0x09CB	0x29CE      	GOTO       L__search_arrow924
0x09CC	0x3000      	MOVLW      0
0x09CD	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow924:
0x09CE	0x1D03      	BTFSS      STATUS, 2
0x09CF	0x29E1      	GOTO       L_search_arrow508
;Final_code_2.c,1572 :: 		stopAll();
0x09D0	0x118A      	BCF        PCLATH, 3
0x09D1	0x23D1      	CALL       _stopAll
0x09D2	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1573 :: 		delay_ms(2000);
0x09D3	0x3033      	MOVLW      51
0x09D4	0x00FB      	MOVWF      R11
0x09D5	0x30BB      	MOVLW      187
0x09D6	0x00FC      	MOVWF      R12
0x09D7	0x30DF      	MOVLW      223
0x09D8	0x00FD      	MOVWF      R13
L_search_arrow509:
0x09D9	0x0BFD      	DECFSZ     R13, 1
0x09DA	0x29D9      	GOTO       L_search_arrow509
0x09DB	0x0BFC      	DECFSZ     R12, 1
0x09DC	0x29D9      	GOTO       L_search_arrow509
0x09DD	0x0BFB      	DECFSZ     R11, 1
0x09DE	0x29D9      	GOTO       L_search_arrow509
0x09DF	0x0000      	NOP
0x09E0	0x0000      	NOP
;Final_code_2.c,1574 :: 		}
L_search_arrow508:
;Final_code_2.c,1576 :: 		initEncoder();
0x09E1	0x118A      	BCF        PCLATH, 3
0x09E2	0x2161      	CALL       _initEncoder
0x09E3	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1577 :: 		while(TMR0_value<=60 && state==0){
L_search_arrow510:
0x09E4	0x1283      	BCF        STATUS, 5
0x09E5	0x3080      	MOVLW      128
0x09E6	0x00F0      	MOVWF      R0
0x09E7	0x3080      	MOVLW      128
0x09E8	0x0624      	XORWF      _TMR0_value+1, 0
0x09E9	0x0270      	SUBWF      R0, 0
0x09EA	0x1D03      	BTFSS      STATUS, 2
0x09EB	0x29EE      	GOTO       L__search_arrow925
0x09EC	0x0823      	MOVF       _TMR0_value, 0
0x09ED	0x3C3C      	SUBLW      60
L__search_arrow925:
0x09EE	0x1C03      	BTFSS      STATUS, 0
0x09EF	0x2A1B      	GOTO       L_search_arrow511
0x09F0	0x3000      	MOVLW      0
0x09F1	0x1683      	BSF        STATUS, 5
0x09F2	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x09F3	0x1D03      	BTFSS      STATUS, 2
0x09F4	0x29F7      	GOTO       L__search_arrow926
0x09F5	0x3000      	MOVLW      0
0x09F6	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow926:
0x09F7	0x1D03      	BTFSS      STATUS, 2
0x09F8	0x2A1B      	GOTO       L_search_arrow511
L__search_arrow608:
;Final_code_2.c,1578 :: 		sensorRead();
0x09F9	0x118A      	BCF        PCLATH, 3
0x09FA	0x2227      	CALL       _sensorRead
0x09FB	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1579 :: 		value=bin_deci();
0x09FC	0x118A      	BCF        PCLATH, 3
0x09FD	0x2198      	CALL       _bin_deci
0x09FE	0x158A      	BSF        PCLATH, 3
0x09FF	0x0870      	MOVF       R0, 0
0x0A00	0x00BF      	MOVWF      _value
0x0A01	0x0871      	MOVF       R0+1, 0
0x0A02	0x00C0      	MOVWF      _value+1
;Final_code_2.c,1580 :: 		getDis1();
0x0A03	0x118A      	BCF        PCLATH, 3
0x0A04	0x2485      	CALL       _getDis1
0x0A05	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1581 :: 		getDis2();
0x0A06	0x118A      	BCF        PCLATH, 3
0x0A07	0x245B      	CALL       _getDis2
0x0A08	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1582 :: 		goStraight();
0x0A09	0x118A      	BCF        PCLATH, 3
0x0A0A	0x23D8      	CALL       _goStraight
0x0A0B	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1583 :: 		if(value!=0){
0x0A0C	0x3000      	MOVLW      0
0x0A0D	0x0640      	XORWF      _value+1, 0
0x0A0E	0x1D03      	BTFSS      STATUS, 2
0x0A0F	0x2A12      	GOTO       L__search_arrow927
0x0A10	0x3000      	MOVLW      0
0x0A11	0x063F      	XORWF      _value, 0
L__search_arrow927:
0x0A12	0x1903      	BTFSC      STATUS, 2
0x0A13	0x2A1A      	GOTO       L_search_arrow514
;Final_code_2.c,1584 :: 		state=1;
0x0A14	0x3001      	MOVLW      1
0x0A15	0x1683      	BSF        STATUS, 5
0x0A16	0x00AE      	MOVWF      search_arrow_state_L0
0x0A17	0x3000      	MOVLW      0
0x0A18	0x00AF      	MOVWF      search_arrow_state_L0+1
;Final_code_2.c,1585 :: 		break;
0x0A19	0x2A1B      	GOTO       L_search_arrow511
;Final_code_2.c,1586 :: 		}
L_search_arrow514:
;Final_code_2.c,1587 :: 		}
0x0A1A	0x29E4      	GOTO       L_search_arrow510
L_search_arrow511:
0x0A1B	0x1683      	BSF        STATUS, 5
;Final_code_2.c,1588 :: 		if(state==0){
0x0A1C	0x3000      	MOVLW      0
0x0A1D	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x0A1E	0x1D03      	BTFSS      STATUS, 2
0x0A1F	0x2A22      	GOTO       L__search_arrow928
0x0A20	0x3000      	MOVLW      0
0x0A21	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow928:
0x0A22	0x1D03      	BTFSS      STATUS, 2
0x0A23	0x2A35      	GOTO       L_search_arrow515
;Final_code_2.c,1589 :: 		stopAll();
0x0A24	0x118A      	BCF        PCLATH, 3
0x0A25	0x23D1      	CALL       _stopAll
0x0A26	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1590 :: 		delay_ms(2000);
0x0A27	0x3033      	MOVLW      51
0x0A28	0x00FB      	MOVWF      R11
0x0A29	0x30BB      	MOVLW      187
0x0A2A	0x00FC      	MOVWF      R12
0x0A2B	0x30DF      	MOVLW      223
0x0A2C	0x00FD      	MOVWF      R13
L_search_arrow516:
0x0A2D	0x0BFD      	DECFSZ     R13, 1
0x0A2E	0x2A2D      	GOTO       L_search_arrow516
0x0A2F	0x0BFC      	DECFSZ     R12, 1
0x0A30	0x2A2D      	GOTO       L_search_arrow516
0x0A31	0x0BFB      	DECFSZ     R11, 1
0x0A32	0x2A2D      	GOTO       L_search_arrow516
0x0A33	0x0000      	NOP
0x0A34	0x0000      	NOP
;Final_code_2.c,1591 :: 		}
L_search_arrow515:
;Final_code_2.c,1593 :: 		initEncoder();
0x0A35	0x118A      	BCF        PCLATH, 3
0x0A36	0x2161      	CALL       _initEncoder
0x0A37	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1594 :: 		while(TMR0_value<=20 && state==0){
L_search_arrow517:
0x0A38	0x1283      	BCF        STATUS, 5
0x0A39	0x3080      	MOVLW      128
0x0A3A	0x00F0      	MOVWF      R0
0x0A3B	0x3080      	MOVLW      128
0x0A3C	0x0624      	XORWF      _TMR0_value+1, 0
0x0A3D	0x0270      	SUBWF      R0, 0
0x0A3E	0x1D03      	BTFSS      STATUS, 2
0x0A3F	0x2A42      	GOTO       L__search_arrow929
0x0A40	0x0823      	MOVF       _TMR0_value, 0
0x0A41	0x3C14      	SUBLW      20
L__search_arrow929:
0x0A42	0x1C03      	BTFSS      STATUS, 0
0x0A43	0x2A6F      	GOTO       L_search_arrow518
0x0A44	0x3000      	MOVLW      0
0x0A45	0x1683      	BSF        STATUS, 5
0x0A46	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x0A47	0x1D03      	BTFSS      STATUS, 2
0x0A48	0x2A4B      	GOTO       L__search_arrow930
0x0A49	0x3000      	MOVLW      0
0x0A4A	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow930:
0x0A4B	0x1D03      	BTFSS      STATUS, 2
0x0A4C	0x2A6F      	GOTO       L_search_arrow518
L__search_arrow607:
;Final_code_2.c,1595 :: 		sensorRead();
0x0A4D	0x118A      	BCF        PCLATH, 3
0x0A4E	0x2227      	CALL       _sensorRead
0x0A4F	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1596 :: 		value=bin_deci();
0x0A50	0x118A      	BCF        PCLATH, 3
0x0A51	0x2198      	CALL       _bin_deci
0x0A52	0x158A      	BSF        PCLATH, 3
0x0A53	0x0870      	MOVF       R0, 0
0x0A54	0x00BF      	MOVWF      _value
0x0A55	0x0871      	MOVF       R0+1, 0
0x0A56	0x00C0      	MOVWF      _value+1
;Final_code_2.c,1597 :: 		getDis1();
0x0A57	0x118A      	BCF        PCLATH, 3
0x0A58	0x2485      	CALL       _getDis1
0x0A59	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1598 :: 		getDis2();
0x0A5A	0x118A      	BCF        PCLATH, 3
0x0A5B	0x245B      	CALL       _getDis2
0x0A5C	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1599 :: 		lefthardTurn();
0x0A5D	0x118A      	BCF        PCLATH, 3
0x0A5E	0x24B3      	CALL       _leftHardTurn
0x0A5F	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1600 :: 		if(value!=0){
0x0A60	0x3000      	MOVLW      0
0x0A61	0x0640      	XORWF      _value+1, 0
0x0A62	0x1D03      	BTFSS      STATUS, 2
0x0A63	0x2A66      	GOTO       L__search_arrow931
0x0A64	0x3000      	MOVLW      0
0x0A65	0x063F      	XORWF      _value, 0
L__search_arrow931:
0x0A66	0x1903      	BTFSC      STATUS, 2
0x0A67	0x2A6E      	GOTO       L_search_arrow521
;Final_code_2.c,1601 :: 		state=1;
0x0A68	0x3001      	MOVLW      1
0x0A69	0x1683      	BSF        STATUS, 5
0x0A6A	0x00AE      	MOVWF      search_arrow_state_L0
0x0A6B	0x3000      	MOVLW      0
0x0A6C	0x00AF      	MOVWF      search_arrow_state_L0+1
;Final_code_2.c,1602 :: 		break;
0x0A6D	0x2A6F      	GOTO       L_search_arrow518
;Final_code_2.c,1603 :: 		}
L_search_arrow521:
;Final_code_2.c,1604 :: 		}
0x0A6E	0x2A38      	GOTO       L_search_arrow517
L_search_arrow518:
0x0A6F	0x1683      	BSF        STATUS, 5
;Final_code_2.c,1605 :: 		if(state==0){
0x0A70	0x3000      	MOVLW      0
0x0A71	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x0A72	0x1D03      	BTFSS      STATUS, 2
0x0A73	0x2A76      	GOTO       L__search_arrow932
0x0A74	0x3000      	MOVLW      0
0x0A75	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow932:
0x0A76	0x1D03      	BTFSS      STATUS, 2
0x0A77	0x2A89      	GOTO       L_search_arrow522
;Final_code_2.c,1606 :: 		stopAll();
0x0A78	0x118A      	BCF        PCLATH, 3
0x0A79	0x23D1      	CALL       _stopAll
0x0A7A	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1607 :: 		delay_ms(2000);
0x0A7B	0x3033      	MOVLW      51
0x0A7C	0x00FB      	MOVWF      R11
0x0A7D	0x30BB      	MOVLW      187
0x0A7E	0x00FC      	MOVWF      R12
0x0A7F	0x30DF      	MOVLW      223
0x0A80	0x00FD      	MOVWF      R13
L_search_arrow523:
0x0A81	0x0BFD      	DECFSZ     R13, 1
0x0A82	0x2A81      	GOTO       L_search_arrow523
0x0A83	0x0BFC      	DECFSZ     R12, 1
0x0A84	0x2A81      	GOTO       L_search_arrow523
0x0A85	0x0BFB      	DECFSZ     R11, 1
0x0A86	0x2A81      	GOTO       L_search_arrow523
0x0A87	0x0000      	NOP
0x0A88	0x0000      	NOP
;Final_code_2.c,1608 :: 		}
L_search_arrow522:
;Final_code_2.c,1610 :: 		initEncoder();
0x0A89	0x118A      	BCF        PCLATH, 3
0x0A8A	0x2161      	CALL       _initEncoder
0x0A8B	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1611 :: 		while(TMR0_value<=16 && state==0){
L_search_arrow524:
0x0A8C	0x1283      	BCF        STATUS, 5
0x0A8D	0x3080      	MOVLW      128
0x0A8E	0x00F0      	MOVWF      R0
0x0A8F	0x3080      	MOVLW      128
0x0A90	0x0624      	XORWF      _TMR0_value+1, 0
0x0A91	0x0270      	SUBWF      R0, 0
0x0A92	0x1D03      	BTFSS      STATUS, 2
0x0A93	0x2A96      	GOTO       L__search_arrow933
0x0A94	0x0823      	MOVF       _TMR0_value, 0
0x0A95	0x3C10      	SUBLW      16
L__search_arrow933:
0x0A96	0x1C03      	BTFSS      STATUS, 0
0x0A97	0x2AC3      	GOTO       L_search_arrow525
0x0A98	0x3000      	MOVLW      0
0x0A99	0x1683      	BSF        STATUS, 5
0x0A9A	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x0A9B	0x1D03      	BTFSS      STATUS, 2
0x0A9C	0x2A9F      	GOTO       L__search_arrow934
0x0A9D	0x3000      	MOVLW      0
0x0A9E	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow934:
0x0A9F	0x1D03      	BTFSS      STATUS, 2
0x0AA0	0x2AC3      	GOTO       L_search_arrow525
L__search_arrow606:
;Final_code_2.c,1612 :: 		sensorRead();
0x0AA1	0x118A      	BCF        PCLATH, 3
0x0AA2	0x2227      	CALL       _sensorRead
0x0AA3	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1613 :: 		value=bin_deci();
0x0AA4	0x118A      	BCF        PCLATH, 3
0x0AA5	0x2198      	CALL       _bin_deci
0x0AA6	0x158A      	BSF        PCLATH, 3
0x0AA7	0x0870      	MOVF       R0, 0
0x0AA8	0x00BF      	MOVWF      _value
0x0AA9	0x0871      	MOVF       R0+1, 0
0x0AAA	0x00C0      	MOVWF      _value+1
;Final_code_2.c,1614 :: 		getDis1();
0x0AAB	0x118A      	BCF        PCLATH, 3
0x0AAC	0x2485      	CALL       _getDis1
0x0AAD	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1615 :: 		getDis2();
0x0AAE	0x118A      	BCF        PCLATH, 3
0x0AAF	0x245B      	CALL       _getDis2
0x0AB0	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1616 :: 		goStraight();
0x0AB1	0x118A      	BCF        PCLATH, 3
0x0AB2	0x23D8      	CALL       _goStraight
0x0AB3	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1617 :: 		if(value!=0){
0x0AB4	0x3000      	MOVLW      0
0x0AB5	0x0640      	XORWF      _value+1, 0
0x0AB6	0x1D03      	BTFSS      STATUS, 2
0x0AB7	0x2ABA      	GOTO       L__search_arrow935
0x0AB8	0x3000      	MOVLW      0
0x0AB9	0x063F      	XORWF      _value, 0
L__search_arrow935:
0x0ABA	0x1903      	BTFSC      STATUS, 2
0x0ABB	0x2AC2      	GOTO       L_search_arrow528
;Final_code_2.c,1618 :: 		state=1;
0x0ABC	0x3001      	MOVLW      1
0x0ABD	0x1683      	BSF        STATUS, 5
0x0ABE	0x00AE      	MOVWF      search_arrow_state_L0
0x0ABF	0x3000      	MOVLW      0
0x0AC0	0x00AF      	MOVWF      search_arrow_state_L0+1
;Final_code_2.c,1619 :: 		break;
0x0AC1	0x2AC3      	GOTO       L_search_arrow525
;Final_code_2.c,1620 :: 		}
L_search_arrow528:
;Final_code_2.c,1621 :: 		}
0x0AC2	0x2A8C      	GOTO       L_search_arrow524
L_search_arrow525:
0x0AC3	0x1683      	BSF        STATUS, 5
;Final_code_2.c,1622 :: 		if(state==0){
0x0AC4	0x3000      	MOVLW      0
0x0AC5	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x0AC6	0x1D03      	BTFSS      STATUS, 2
0x0AC7	0x2ACA      	GOTO       L__search_arrow936
0x0AC8	0x3000      	MOVLW      0
0x0AC9	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow936:
0x0ACA	0x1D03      	BTFSS      STATUS, 2
0x0ACB	0x2ADD      	GOTO       L_search_arrow529
;Final_code_2.c,1623 :: 		stopAll();
0x0ACC	0x118A      	BCF        PCLATH, 3
0x0ACD	0x23D1      	CALL       _stopAll
0x0ACE	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1624 :: 		delay_ms(2000);
0x0ACF	0x3033      	MOVLW      51
0x0AD0	0x00FB      	MOVWF      R11
0x0AD1	0x30BB      	MOVLW      187
0x0AD2	0x00FC      	MOVWF      R12
0x0AD3	0x30DF      	MOVLW      223
0x0AD4	0x00FD      	MOVWF      R13
L_search_arrow530:
0x0AD5	0x0BFD      	DECFSZ     R13, 1
0x0AD6	0x2AD5      	GOTO       L_search_arrow530
0x0AD7	0x0BFC      	DECFSZ     R12, 1
0x0AD8	0x2AD5      	GOTO       L_search_arrow530
0x0AD9	0x0BFB      	DECFSZ     R11, 1
0x0ADA	0x2AD5      	GOTO       L_search_arrow530
0x0ADB	0x0000      	NOP
0x0ADC	0x0000      	NOP
;Final_code_2.c,1625 :: 		}
L_search_arrow529:
;Final_code_2.c,1627 :: 		if(state==1){
0x0ADD	0x3000      	MOVLW      0
0x0ADE	0x1683      	BSF        STATUS, 5
0x0ADF	0x062F      	XORWF      search_arrow_state_L0+1, 0
0x0AE0	0x1D03      	BTFSS      STATUS, 2
0x0AE1	0x2AE4      	GOTO       L__search_arrow937
0x0AE2	0x3001      	MOVLW      1
0x0AE3	0x062E      	XORWF      search_arrow_state_L0, 0
L__search_arrow937:
0x0AE4	0x1D03      	BTFSS      STATUS, 2
0x0AE5	0x2AFC      	GOTO       L_search_arrow531
;Final_code_2.c,1628 :: 		stopAll();
0x0AE6	0x118A      	BCF        PCLATH, 3
0x0AE7	0x23D1      	CALL       _stopAll
0x0AE8	0x158A      	BSF        PCLATH, 3
;Final_code_2.c,1629 :: 		delay_ms(5000);
0x0AE9	0x307F      	MOVLW      127
0x0AEA	0x00FB      	MOVWF      R11
0x0AEB	0x30D4      	MOVLW      212
0x0AEC	0x00FC      	MOVWF      R12
